dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P205236803
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023027423', '0090017100_14062023027423', '0090017100_14062023027423']
Stack 1 with items: ['0090017100_14062023026427', '0090017100_14062023026427', '0090017100_14062023026427']
Stack 2 with items: ['0090017100_14062023026427', '0090017100_14062023026427', '0090017100_14062023026427']
Stack 3 with items: ['0090017100_14062023026427', '0090017100_14062023019023', '0090017100_14062023026427']
Stack 4 with items: ['0090017100_14062023023728', '0090017100_14062023023728', '0090017100_14062023023728']
Stack 5 with items: ['0090017100_14062023023728', '0090017100_14062023023728', '0090017100_14062023023728']
Stack 6 with items: ['0090017100_14062023023728', '0090017100_14062023015789', '0090017100_14062023023728']
Stack 7 with items: ['0090017100_14062023019023', '0090017100_14062023019023', '0090017100_14062023019023']
Stack 8 with items: ['0090017100_14062023019023', '0090017100_14062023019023', '0090017100_14062023019023']
Stack 9 with items: ['0090017100_14062023015789', '0090017100_14062023015789', '0090017100_14062023015789']
Stack 10 with items: ['0090017100_14062023015789', '0090017100_14062023015789', '0090017100_14062023015789']
Stack 11 with items: ['0090017100_14062023015789', '0090017100_14062023015789', '0090017100_14062023015789']
Stack 12 with items: ['0090017100_14062023015789', '0090017100_14062023015789', '0090017100_14062023015789']
Stack 13 with items: ['0090017100_14062023015789', '0090017100_14062023015789', '0090017100_14062023015789']
Stack 14 with items: ['0090017100_14062023015789', '0090017100_14062023008610', '0090017100_14062023008610']
Stack 15 with items: ['0090017100_14062023008610', '0090017100_14062023008610', '0090017100_14062023008610']
Stack 16 with items: ['0090017100_14062023008610', '0090017100_14062023008610', '0090017100_14062023008610']
Stack 17 with items: ['0090017100_14062023008610', '0090017100_14062023008610', '0090017100_14062023008610']
Stack 18 with items: ['0090017100_14062023008610', '0090017100_14062023008610', '0090017100_14062023008610']
Stack 19 with items: ['0090017100_14062023008610', '0090017100_14062023008610', '0090017100_14062023008610']
Stack 20 with items: ['0090017100_14062023008610', '0090017100_14062023001226', '0090017100_14062023008610']
Stack 21 with items: ['0090017100_14062023003975', '0090017100_14062023003975', '0090017100_14062023003975']
Stack 22 with items: ['0090017100_14062023003975', '0090017100_14062023003975', '0090017100_14062023003975']
Stack 23 with items: ['0090017100_14062023001226', '0090017100_14062023001226', '0090017100_14062023001226']
Stack 24 with items: ['0090017100_14062023001226', '0090017100_14062023001226', '0090017100_14062023001226']
Stack 25 with items: ['0090017100_14062023001226', '0090017100_14062023001226', '0090017100_14062023001226']
Stack 26 with items: ['0090017100_14062023001226', '0090017100_14062023001226', '0090017100_14062023001226']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023019023', '0090017100_14062023019023', '0090017100_14062023019023']
