dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P201277601
Min2DVol: 31.12515000000002 [m2]
Stack 0 with items: ['0090017000_14062023029081', '0090017000_14062023033931']
Stack 1 with items: ['0090017000_14062023002355', '0090017000_14062023024501']
Stack 2 with items: ['0090017000_14062023016927', '0090017000_14062023028543']
Stack 3 with items: ['0090017000_14062023000654', '0090017000_14062023009920']
Stack 4 with items: ['0090017000_14062023001272', '0090017000_14062023037460']
Stack 5 with items: ['0090017000_14062023034104', '0090017000_14062023034104', '0090017000_14062023034104']
Stack 6 with items: ['0090017000_14062023027407', '0090017000_14062023020081', '0090017000_14062023020081']
Stack 7 with items: ['0090017000_14062023020081', '0090017000_14062023020081', '0090017000_14062023020081']
Stack 8 with items: ['0090017000_14062023020081', '0090017000_14062023019471', '0090017000_14062023019471']
Stack 9 with items: ['0090017000_14062023019471', '0090017000_14062023019471', '0090017000_14062023019471']
Stack 10 with items: ['0090017000_14062023019471', '0090017000_14062023019471', '0090017000_14062023019471']
Stack 11 with items: ['0090017000_14062023019471', '0090017000_14062023019471', '0090017000_14062023019471']
Stack 12 with items: ['0090017000_14062023019471', '0090017000_14062023019471', '0090017000_14062023019471']
Stack 13 with items: ['0090017000_14062023019471', '0090017000_14062023019471', '0090017000_14062023019471']
Stack 14 with items: ['0090017000_14062023019471', '0090017000_14062023019471', '0090017000_14062023019471']
Stack 15 with items: ['0090017000_14062023019471', '0090017000_14062023019471', '0090017000_14062023019471']
Stack 16 with items: ['0090017000_14062023019471', '0090017000_14062023019471', '0090017000_14062023019471']
Stack 17 with items: ['0090017000_14062023019471', '0090017000_14062023019471', '0090017000_14062023019471']
Stack 18 with items: ['0090017000_14062023019471', '0090017000_14062023019471', '0090017000_14062023019471']
Stack 19 with items: ['0090017000_14062023019471', '0090017000_14062023019471', '0090017000_14062023019471']
Stack 20 with items: ['0090017000_14062023011883', '0090017000_14062023011883', '0090017000_14062023011883']
Stack 21 with items: ['0090017000_14062023003931', '0090017000_14062023002076', '0090017000_14062023003931']
Stack 22 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 23 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 24 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 25 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 26 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 27 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 28 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 29 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 30 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 31 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 32 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 33 with items: ['0090017000_14062023018151', '0090017000_14062023042957']
Stack 34 with items: ['0090017000_14062023021855', '0090017000_14062023021855']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023034104', '0090017000_14062023034104', '0090017000_14062023034104']
Stack 17 missing: ['0090017000_14062023019471', '0090017000_14062023019471', '0090017000_14062023019471']
Stack 18 missing: ['0090017000_14062023019471', '0090017000_14062023019471', '0090017000_14062023019471']
Stack 19 missing: ['0090017000_14062023019471', '0090017000_14062023019471', '0090017000_14062023019471']
Stack 20 missing: ['0090017000_14062023011883', '0090017000_14062023011883', '0090017000_14062023011883']
Stack 21 missing: ['0090017000_14062023003931', '0090017000_14062023002076', '0090017000_14062023003931']
Stack 22 missing: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 23 missing: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 24 missing: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 25 missing: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 26 missing: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 27 missing: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 28 missing: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 29 missing: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 30 missing: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 31 missing: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 32 missing: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
