dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P198734601
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090018000_08062023011849', '0090018000_08062023011849']
Stack 1 with items: ['0090018000_08062023011849', '0090018000_08062023011849']
Stack 2 with items: ['0090018000_08062023007384', '0090018000_08062023007384']
Stack 3 with items: ['0090018000_08062023007384', '0090018000_08062023007384']
Stack 4 with items: ['0090018000_08062023007384', '0090018000_08062023007384']
Stack 5 with items: ['0090018000_08062023007384', '0090018000_08062023007384']
Stack 6 with items: ['0090018000_08062023007384', '0090018000_08062023007384']
Stack 7 with items: ['0090018000_08062023007384', '0090018000_08062023007384']
Stack 8 with items: ['0090018000_08062023007384', '0090018000_08062023007384']
Stack 9 with items: ['0090018000_08062023007384', '0090018000_08062023007384']
Stack 10 with items: ['0090018000_08062023006227', '0090018000_08062023005266']
Stack 11 with items: ['0090018000_08062023005266', '0090018000_08062023005266']
Heuristic packed all stacks
