dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P202434305
Min2DVol: 31.058991999999993 [m2]
Stack 0 with items: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 1 with items: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 2 with items: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 3 with items: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 4 with items: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 5 with items: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 6 with items: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 7 with items: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 8 with items: ['0090016800_14062023038575', '0090016800_14062023004619']
Stack 9 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 10 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 11 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 12 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 13 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 14 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 15 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 16 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 17 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 18 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 19 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 20 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 21 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 7 missing: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 8 missing: ['0090016800_14062023038575', '0090016800_14062023004619']
Stack 9 missing: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 10 missing: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 11 missing: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 12 missing: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 13 missing: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 14 missing: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 15 missing: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 16 missing: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
