dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073385101
Min2DVol: 31.365150000000018 [m2]
Stack 0 with items: ['0090038300_28022023027237', '0090038300_28022023000218']
Stack 1 with items: ['0090038300_28022023028940', '0090038300_28022023005429']
Stack 2 with items: ['0090038300_28022023011251', '0090038300_28022023028857']
Stack 3 with items: ['0090038300_28022023016934', '0090038300_28022023012578']
Stack 4 with items: ['0090038300_28022023011251', '0090038300_28022023016934']
Stack 5 with items: ['0090038300_28022023003606', '0090038300_28022023027604', '0090038300_28022023027604']
Stack 6 with items: ['0090038300_28022023027604', '0090038300_28022023027604', '0090038300_28022023030419']
Stack 7 with items: ['0090038300_28022023013510', '0090038300_28022023003606', '0090038300_28022023003606']
Stack 8 with items: ['0090038300_28022023003606', '0090038300_28022023003606', '0090038300_28022023019020']
Stack 9 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 10 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 11 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 12 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 13 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 14 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 15 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 16 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 17 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 18 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 19 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 20 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 21 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 22 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 23 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 24 with items: ['0090038300_28022023022185', '0090038300_28022023022185', '0090038300_28022023022185']
Stack 25 with items: ['0090038300_28022023022185', '0090038300_28022023022185', '0090038300_28022023022185']
Stack 26 with items: ['0090038300_28022023019262', '0090038300_28022023019262', '0090038300_28022023019262']
Stack 27 with items: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 28 with items: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 29 with items: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 30 with items: ['0090038300_28022023017016', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 31 with items: ['0090038300_28022023006069', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 32 with items: ['0090038300_28022023006069', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 33 with items: ['0090038300_28022023006069', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 34 with items: ['0090038300_28022023003742', '0090038300_28022023003742', '0090038300_28022023003742']
Stack 35 with items: ['0090038300_28022023003742', '0090038300_28022023003742', '0090038300_28022023003742']
Stacks not packed:
Stack 20 missing: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 21 missing: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 22 missing: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 23 missing: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 24 missing: ['0090038300_28022023022185', '0090038300_28022023022185', '0090038300_28022023022185']
Stack 25 missing: ['0090038300_28022023022185', '0090038300_28022023022185', '0090038300_28022023022185']
Stack 26 missing: ['0090038300_28022023019262', '0090038300_28022023019262', '0090038300_28022023019262']
Stack 27 missing: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 28 missing: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 29 missing: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 30 missing: ['0090038300_28022023017016', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 31 missing: ['0090038300_28022023006069', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 32 missing: ['0090038300_28022023006069', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 33 missing: ['0090038300_28022023006069', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 34 missing: ['0090038300_28022023003742', '0090038300_28022023003742', '0090038300_28022023003742']
Stack 35 missing: ['0090038300_28022023003742', '0090038300_28022023003742', '0090038300_28022023003742']
