dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_08062023041151', '0090016900_08062023040485', '0090016900_08062023040485', '0090016900_08062023040485']
Stack 1 with items: ['0090016900_08062023040485', '0090016900_08062023040485', '0090016900_08062023040485', '0090016900_08062023040485']
Stack 2 with items: ['0090016900_08062023040485', '0090016900_08062023033357', '0090016900_08062023026478', '0090016900_08062023040485']
Stack 3 with items: ['0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478']
Stack 4 with items: ['0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478']
Stack 5 with items: ['0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478']
Stack 6 with items: ['0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478']
Stack 7 with items: ['0090016900_08062023026478', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026478']
Stack 8 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 9 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 10 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 11 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 12 with items: ['0090016900_08062023026451', '0090016900_08062023025325', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 13 with items: ['0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023026451', '0090016900_08062023025325', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 13 missing: ['0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325']
