dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023050877', '0090016900_27022023050877']
Stack 1 with items: ['0090016900_27022023050877', '0090016900_27022023050877']
Stack 2 with items: ['0090016900_27022023050877', '0090016900_27022023050877']
Stack 3 with items: ['0090016900_27022023050877', '0090016900_27022023050877']
Stack 4 with items: ['0090016900_27022023050877', '0090016900_27022023050877']
Stack 5 with items: ['0090016900_27022023044364', '0090016900_27022023044364']
Stack 6 with items: ['0090016900_27022023044364', '0090016900_27022023044364']
Stack 7 with items: ['0090016900_27022023044364', '0090016900_27022023044364']
Stack 8 with items: ['0090016900_27022023044364', '0090016900_27022023044364']
Stack 9 with items: ['0090016900_27022023042149', '0090016900_27022023038236']
Stack 10 with items: ['0090016900_27022023019687', '0090016900_27022023019687']
Stack 11 with items: ['0090016900_27022023013457', '0090016900_27022023013457']
Stack 12 with items: ['0090016900_27022023013457', '0090016900_27022023013457']
Stack 13 with items: ['0090016900_27022023013457', '0090016900_27022023002586']
Stack 14 with items: ['0090016900_27022023002586', '0090016900_27022023002586']
Stack 15 with items: ['0090016900_27022023002586', '0090016900_27022023002586']
Heuristic packed all stacks
