dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P200039405
Min2DVol: 31.302743999999983 [m2]
Stack 0 with items: ['0090016200_14062023021633', '0090016200_14062023013606']
Stack 1 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 2 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 3 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 4 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 5 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 6 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 7 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 8 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 9 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 10 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 11 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 12 with items: ['0090016200_14062023026337', '0090016200_14062023026337']
Stack 13 with items: ['0090016200_14062023026337', '0090016200_14062023023915']
Stack 14 with items: ['0090016200_14062023020214', '0090016200_14062023017351']
Heuristic packed all stacks
