dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P326419301
Min2DVol: 36.1806 [m2]
Stack 0 with items: ['0090016800_26102022015129', '0090016800_26102022009596', '0090016800_26102022002683']
Stack 1 with items: ['0090016800_26102022008991', '0090016800_26102022008991']
Stack 2 with items: ['0090016800_26102022008780', '0090016800_26102022006359']
Stack 3 with items: ['0090016800_26102022005954', '0090016800_26102022005954']
Stack 4 with items: ['0090016800_26102022005150', '0090016800_26102022002740']
Stack 5 with items: ['0090016800_26102022002740', '0090016800_26102022002373']
Stack 6 with items: ['0090016800_26102022002373', '0090016800_26102022002368']
Stack 7 with items: ['0090016800_26102022000757', '0090016800_26102022000648']
Stack 8 with items: ['0090016800_26102022010925', '0090016800_26102022006326']
Stack 9 with items: ['0090016800_26102022007150']
Stack 10 with items: ['0090016800_26102022010893', '0090016800_26102022010893']
Stack 11 with items: ['0090016800_26102022010893', '0090016800_26102022010893']
Stack 12 with items: ['0090016800_26102022010893', '0090016800_26102022010893']
Stack 13 with items: ['0090016800_26102022010893', '0090016800_26102022010893']
Stack 14 with items: ['0090016800_26102022010893', '0090016800_26102022010893']
Stack 15 with items: ['0090016800_26102022006690', '0090016800_26102022006690']
Stack 16 with items: ['0090016800_26102022006690', '0090016800_26102022006690']
Stack 17 with items: ['0090016800_26102022006690', '0090016800_26102022010893']
Stack 18 with items: ['0090016800_26102022010893', '0090016800_26102022007218']
Stack 19 with items: ['0090016800_26102022006690', '0090016800_26102022006690']
Stack 20 with items: ['0090016800_26102022010893', '0090016800_26102022010893']
Stack 21 with items: ['0090016800_26102022006690', '0090016800_26102022006690']
Stack 22 with items: ['0090016800_26102022008967', '0090016800_26102022008967']
Stack 23 with items: ['0090016800_26102022010893', '0090016800_26102022010893']
Stack 24 with items: ['0090016800_26102022007218', '0090016800_26102022007218']
Stack 25 with items: ['0090016800_26102022006690', '0090016800_26102022006690']
Stack 26 with items: ['0090016800_26102022010893', '0090016800_26102022010893']
Stack 27 with items: ['0090016800_26102022008967', '0090016800_26102022008967']
Stack 28 with items: ['0090016800_26102022007218', '0090016800_26102022008967']
Stack 29 with items: ['0090016800_26102022006690', '0090016800_26102022006690']
Stacks not packed:
Stack 0 missing: ['0090016800_26102022015129', '0090016800_26102022009596', '0090016800_26102022002683']
Stack 3 missing: ['0090016800_26102022005954', '0090016800_26102022005954']
Stack 4 missing: ['0090016800_26102022005150', '0090016800_26102022002740']
Stack 6 missing: ['0090016800_26102022002373', '0090016800_26102022002368']
