dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193066307
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_14062023042521', '0090016900_14062023042521']
Stack 1 with items: ['0090016900_14062023042521', '0090016900_14062023042521']
Stack 2 with items: ['0090016900_14062023039015', '0090016900_14062023037244']
Stack 3 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 4 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 5 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 6 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 7 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 8 with items: ['0090016900_14062023011753', '0090016900_14062023011753']
Stack 9 with items: ['0090016900_14062023011753', '0090016900_14062023011067']
Stack 10 with items: ['0090016900_14062023011067', '0090016900_14062023011067']
Stack 11 with items: ['0090016900_14062023004620', '0090016900_14062023004620']
Stack 12 with items: ['0090016900_14062023004620', '0090016900_14062023004620']
Heuristic packed all stacks
