dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P193142101
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090019100_14062023003039', '0090019100_14062023003039', '0090019100_14062023003039']
Stack 1 with items: ['0090019100_14062023003039', '0090019100_14062023003039', '0090019100_14062023003039']
Stack 2 with items: ['0090019100_14062023003039', '0090019100_14062023003039', '0090019100_14062023003039']
Stack 3 with items: ['0090019100_14062023003039', '0090019100_14062023003039', '0090019100_14062023003039']
Stack 4 with items: ['0090019100_14062023003039', '0090019100_14062023003039', '0090019100_14062023003039']
Stack 5 with items: ['0090019100_14062023003039', '0090019100_14062023003039', '0090019100_14062023003039']
Stack 6 with items: ['0090019100_14062023003039', '0090019100_14062023003039', '0090019100_14062023003039']
Stack 7 with items: ['0090019100_14062023003039', '0090019100_14062023003039', '0090019100_14062023003039']
Stack 8 with items: ['0090019100_14062023003039', '0090019100_14062023003039', '0090019100_14062023003039']
Stacks not packed:
Stack 8 missing: ['0090019100_14062023003039', '0090019100_14062023003039', '0090019100_14062023003039']
