dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P090066303
Min2DVol: 28.249200000000002 [m2]
Stack 0 with items: ['0090016900_28022023013679']
Stack 1 with items: ['0090016900_28022023029282', '0090016900_28022023013122', '0090016900_28022023015533', '0090016900_28022023004259']
Stack 2 with items: ['0090016900_28022023024123', '0090016900_28022023024123']
Stack 3 with items: ['0090016900_28022023024123', '0090016900_28022023024123']
Stack 4 with items: ['0090016900_28022023024123', '0090016900_28022023024123']
Stack 5 with items: ['0090016900_28022023024123', '0090016900_28022023024123']
Stack 6 with items: ['0090016900_28022023024123', '0090016900_28022023024123']
Stack 7 with items: ['0090016900_28022023024123', '0090016900_28022023024123']
Stack 8 with items: ['0090016900_28022023024123', '0090016900_28022023024123']
Stack 9 with items: ['0090016900_28022023024123', '0090016900_28022023024123']
Stack 10 with items: ['0090016900_28022023024123', '0090016900_28022023008560']
Stack 11 with items: ['0090016900_28022023008560', '0090016900_28022023008560']
Stack 12 with items: ['0090016900_28022023008560', '0090016900_28022023008560']
Stack 13 with items: ['0090016900_28022023008560', '0090016900_28022023008560']
Heuristic packed all stacks
