dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023028765', '0090017100_27022023028765']
Stack 1 with items: ['0090017100_27022023028765', '0090017100_27022023028765']
Stack 2 with items: ['0090017100_27022023028765', '0090017100_27022023028765']
Stack 3 with items: ['0090017100_27022023028765', '0090017100_27022023028765']
Stack 4 with items: ['0090017100_27022023028765', '0090017100_27022023028765']
Stack 5 with items: ['0090017100_27022023028765', '0090017100_27022023028765']
Stack 6 with items: ['0090017100_27022023028765', '0090017100_27022023022006']
Stack 7 with items: ['0090017100_27022023022006', '0090017100_27022023020576']
Stack 8 with items: ['0090017100_27022023020576', '0090017100_27022023020576']
Stack 9 with items: ['0090017100_27022023020576', '0090017100_27022023020576']
Stack 10 with items: ['0090017100_27022023020576', '0090017100_27022023020576']
Stack 11 with items: ['0090017100_27022023020576', '0090017100_27022023020576']
Stack 12 with items: ['0090017100_27022023020576', '0090017100_27022023020576']
Stack 13 with items: ['0090017100_27022023006146', '0090017100_27022023006146']
Heuristic packed all stacks
