dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P086278701
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_27022023034636', '0090017000_27022023034636']
Stack 1 with items: ['0090017000_27022023034636', '0090017000_27022023033933']
Stack 2 with items: ['0090017000_27022023033933', '0090017000_27022023033933']
Stack 3 with items: ['0090017000_27022023033933', '0090017000_27022023033933']
Stack 4 with items: ['0090017000_27022023033933', '0090017000_27022023031855']
Stack 5 with items: ['0090017000_27022023031855', '0090017000_27022023031855']
Stack 6 with items: ['0090017000_27022023031855', '0090017000_27022023029565']
Stack 7 with items: ['0090017000_27022023027674', '0090017000_27022023023755']
Stack 8 with items: ['0090017000_27022023023755', '0090017000_27022023023755']
Stack 9 with items: ['0090017000_27022023023755', '0090017000_27022023023755']
Stack 10 with items: ['0090017000_27022023015964', '0090017000_27022023015964']
Stack 11 with items: ['0090017000_27022023015964', '0090017000_27022023015964']
Stack 12 with items: ['0090017000_27022023003068', '0090017000_27022023003068']
Stack 13 with items: ['0090017000_27022023003068', '0090017000_27022023003068']
Stack 14 with items: ['0090017000_27022023003068', '0090017000_27022023002857']
Heuristic packed all stacks
