dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P089010803
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016100_27022023005264', '0090016100_27022023004877', '0090016100_27022023005264']
Stack 1 with items: ['0090016100_27022023004608', '0090016100_27022023003649', '0090016100_27022023004744']
Stack 2 with items: ['0090016100_27022023003649', '0090016100_27022023003378', '0090016100_27022023004149']
Stack 3 with items: ['0090016100_27022023002738', '0090016100_27022023002738', '0090016100_27022023004149']
Stack 4 with items: ['0090016100_27022023002738', '0090016100_27022023001626', '0090016100_27022023004147']
Stack 5 with items: ['0090016100_27022023001626', '0090016100_27022023001626', '0090016100_27022023004114']
Stack 6 with items: ['0090016100_27022023001626', '0090016100_27022023001626', '0090016100_27022023003832']
Stack 7 with items: ['0090016100_27022023000997', '0090016100_27022023000712', '0090016100_27022023002916']
Stack 8 with items: ['0090016100_27022023000712', '0090016100_27022023000712', '0090016100_27022023002353']
Stack 9 with items: ['0090016100_27022023000712', '0090016100_27022023000712', '0090016100_27022023002163']
Stack 10 with items: ['0090016100_27022023000527', '0090016100_27022023000377']
Stack 11 with items: ['0090016100_27022023000150', '0090016100_27022023000105']
Stack 12 with items: ['0090016100_27022023001164', '0090016100_27022023000566']
Stack 13 with items: ['0090016100_27022023000431', '0090016100_27022023000431']
Stack 14 with items: ['0090016100_27022023000431', '0090016100_27022023000431']
Stack 15 with items: ['0090016100_27022023000431', '0090016100_27022023000566']
Stack 16 with items: ['0090016100_27022023000431', '0090016100_27022023000431']
Stack 17 with items: ['0090016100_27022023000431', '0090016100_27022023000431']
Stack 18 with items: ['0090016100_27022023000566', '0090016100_27022023000566']
Stack 19 with items: ['0090016100_27022023000431', '0090016100_27022023000566']
Stack 20 with items: ['0090016100_27022023000566', '0090016100_27022023000566']
Stack 21 with items: ['0090016100_27022023001164', '0090016100_27022023000566']
Stack 22 with items: ['0090016100_27022023001164', '0090016100_27022023001164']
Stack 23 with items: ['0090016100_27022023000566', '0090016100_27022023000566']
Stack 24 with items: ['0090016100_27022023004870', '0090016100_27022023004870']
Stack 25 with items: ['0090016100_27022023004599', '0090016100_27022023004599']
Heuristic packed all stacks
