dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102069505
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023023202', '0090016900_28022023018799', '0090016900_28022023018799']
Stack 1 with items: ['0090016900_28022023018799', '0090016900_28022023018799', '0090016900_28022023018799']
Stack 2 with items: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 3 with items: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 4 with items: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 5 with items: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 6 with items: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 7 with items: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 8 with items: ['0090016900_28022023004823', '0090016900_28022023000884', '0090016900_28022023004823']
Stack 9 with items: ['0090016900_28022023000884', '0090016900_28022023000884', '0090016900_28022023000884']
Stack 10 with items: ['0090016900_28022023000884', '0090016900_28022023000884', '0090016900_28022023000884']
Heuristic packed all stacks
