dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P208731301
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_08062023014218', '0090018000_08062023014218']
Stack 1 with items: ['0090018000_08062023014218', '0090018000_08062023012816']
Stack 2 with items: ['0090018000_08062023012816', '0090018000_08062023012816']
Stack 3 with items: ['0090018000_08062023012816', '0090018000_08062023012816']
Stack 4 with items: ['0090018000_08062023012816', '0090018000_08062023004976']
Stack 5 with items: ['0090018000_08062023002008', '0090018000_08062023002008']
Stack 6 with items: ['0090018000_08062023002008', '0090018000_08062023002008']
Stack 7 with items: ['0090018000_08062023002008', '0090018000_08062023001685']
Stack 8 with items: ['0090018000_08062023001685', '0090018000_08062023001685']
Stack 9 with items: ['0090018000_08062023001685', '0090018000_08062023001685']
Stack 10 with items: ['0090018000_08062023001685', '0090018000_08062023001685']
Stack 11 with items: ['0090018000_08062023001685', '0090018000_08062023001685']
Stack 12 with items: ['0090018000_08062023001685', '0090018000_08062023001685']
Stack 13 with items: ['0090018000_08062023001685', '0090018000_08062023001685']
Stack 14 with items: ['0090018000_08062023001685', '0090018000_08062023001685']
Stack 15 with items: ['0090018000_08062023001685', '0090018000_08062023000910']
Heuristic packed all stacks
