dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P206382103
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090038300_08062023012989', '0090038300_08062023012423']
Stack 1 with items: ['0090038300_08062023011790', '0090038300_08062023011790']
Stack 2 with items: ['0090038300_08062023011790', '0090038300_08062023011790']
Stack 3 with items: ['0090038300_08062023011790', '0090038300_08062023011790']
Stack 4 with items: ['0090038300_08062023010897', '0090038300_08062023010116']
Stack 5 with items: ['0090038300_08062023010116', '0090038300_08062023010116']
Stack 6 with items: ['0090038300_08062023010116', '0090038300_08062023010116']
Stack 7 with items: ['0090038300_08062023010116', '0090038300_08062023010116']
Stack 8 with items: ['0090038300_08062023010116', '0090038300_08062023010116']
Stack 9 with items: ['0090038300_08062023010049', '0090038300_08062023010049']
Stack 10 with items: ['0090038300_08062023010049', '0090038300_08062023010049']
Stack 11 with items: ['0090038300_08062023010049', '0090038300_08062023010049']
Stack 12 with items: ['0090038300_08062023010049', '0090038300_08062023009566']
Stack 13 with items: ['0090038300_08062023008890', '0090038300_08062023008482']
Stack 14 with items: ['0090038300_08062023006250', '0090038300_08062023006250']
Stack 15 with items: ['0090038300_08062023005453', '0090038300_08062023003949']
Stack 16 with items: ['0090038300_08062023003838', '0090038300_08062023002781']
Stack 17 with items: ['0090038300_08062023002429', '0090038300_08062023002429']
Stack 18 with items: ['0090038300_08062023002429', '0090038300_08062023002429']
Stack 19 with items: ['0090038300_08062023002429', '0090038300_08062023002429']
Stack 20 with items: ['0090038300_08062023002429', '0090038300_08062023002429']
Stack 21 with items: ['0090038300_08062023002429', '0090038300_08062023002120']
Stack 22 with items: ['0090038300_08062023002120', '0090038300_08062023002120']
Stack 23 with items: ['0090038300_08062023002120', '0090038300_08062023002120']
Stack 24 with items: ['0090038300_08062023002120', '0090038300_08062023001455']
Stack 25 with items: ['0090038300_08062023002046', '0090038300_08062023011675']
Stacks not packed:
Stack 14 missing: ['0090038300_08062023006250', '0090038300_08062023006250']
