dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P172052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023028770', '0090017100_14062023028770']
Stack 1 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 2 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 3 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 4 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 5 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 6 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 7 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 8 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 9 with items: ['0090017100_14062023025293', '0090017100_14062023025293']
Stack 10 with items: ['0090017100_14062023023945', '0090017100_14062023023945']
Stack 11 with items: ['0090017100_14062023023766', '0090017100_14062023023766']
Stack 12 with items: ['0090017100_14062023023766', '0090017100_14062023019410']
Stack 13 with items: ['0090017100_14062023019410', '0090017100_14062023019410']
Heuristic packed all stacks
