dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P187154907
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028382', '0090017100_08062023028382', '0090017100_08062023028382']
Stack 1 with items: ['0090017100_08062023028382', '0090017100_08062023028382', '0090017100_08062023028382']
Stack 2 with items: ['0090017100_08062023028382', '0090017100_08062023028382', '0090017100_08062023028382']
Stack 3 with items: ['0090017100_08062023023161', '0090017100_08062023023161', '0090017100_08062023023161']
Stack 4 with items: ['0090017100_08062023023161', '0090017100_08062023023161', '0090017100_08062023023161']
Stack 5 with items: ['0090017100_08062023022119', '0090017100_08062023022119', '0090017100_08062023022119']
Stack 6 with items: ['0090017100_08062023022119', '0090017100_08062023022119', '0090017100_08062023022119']
Stack 7 with items: ['0090017100_08062023022119', '0090017100_08062023022119', '0090017100_08062023022119']
Stack 8 with items: ['0090017100_08062023022119', '0090017100_08062023022119', '0090017100_08062023022119']
Stack 9 with items: ['0090017100_08062023022119', '0090017100_08062023009699', '0090017100_08062023022119']
Stack 10 with items: ['0090017100_08062023016711', '0090017100_08062023016711', '0090017100_08062023016711']
Stack 11 with items: ['0090017100_08062023016711', '0090017100_08062023016711', '0090017100_08062023016711']
Stack 12 with items: ['0090017100_08062023016711', '0090017100_08062023016711', '0090017100_08062023016711']
Stack 13 with items: ['0090017100_08062023016711', '0090017100_08062023016711', '0090017100_08062023016711']
Stack 14 with items: ['0090017100_08062023016711', '0090017100_08062023016711', '0090017100_08062023016711']
Stack 15 with items: ['0090017100_08062023016711', '0090017100_08062023016711', '0090017100_08062023016711']
Stack 16 with items: ['0090017100_08062023009699', '0090017100_08062023009699', '0090017100_08062023009699']
Stack 17 with items: ['0090017100_08062023009699', '0090017100_08062023009699', '0090017100_08062023009699']
Stack 18 with items: ['0090017100_08062023009699', '0090017100_08062023009699', '0090017100_08062023009699']
Stack 19 with items: ['0090017100_08062023009699', '0090017100_08062023009699', '0090017100_08062023009699']
Stack 20 with items: ['0090017100_08062023005391', '0090017100_08062023005391', '0090017100_08062023005391']
Stack 21 with items: ['0090017100_08062023005391', '0090017100_08062023005391', '0090017100_08062023005391']
Stack 22 with items: ['0090017100_08062023005391', '0090017100_08062023005391', '0090017100_08062023005391']
Stack 23 with items: ['0090017100_08062023005391', '0090017100_08062023005391', '0090017100_08062023005391']
Stack 24 with items: ['0090017100_08062023005391', '0090017100_08062023005391', '0090017100_08062023005391']
Stack 25 with items: ['0090017100_08062023005391', '0090017100_08062023005391']
Heuristic packed all stacks
