dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093066401
Min2DVol: 30.960000000000015 [m2]
Stack 0 with items: ['0090016900_28022023029470', '0090016900_28022023029561']
Stack 1 with items: ['0090016900_28022023019428', '0090016900_28022023029561']
Stack 2 with items: ['0090016900_28022023000404', '0090016900_28022023019428']
Stack 3 with items: ['0090016900_28022023004794', '0090016900_28022023020715', '0090016900_28022023023278']
Stack 4 with items: ['0090016900_28022023027195', '0090016900_28022023023278', '0090016900_28022023027195']
Stack 5 with items: ['0090016900_28022023008974', '0090016900_28022023029470']
Stack 6 with items: ['0090016900_28022023023278', '0090016900_28022023023278', '0090016900_28022023023278']
Stack 7 with items: ['0090016900_28022023016904', '0090016900_28022023016904', '0090016900_28022023023278']
Stack 8 with items: ['0090016900_28022023016904', '0090016900_28022023011876', '0090016900_28022023016904']
Stack 9 with items: ['0090016900_28022023016904', '0090016900_28022023016904', '0090016900_28022023023278']
Stack 10 with items: ['0090016900_28022023021350', '0090016900_28022023021135', '0090016900_28022023025409']
Stack 11 with items: ['0090016900_28022023022188', '0090016900_28022023029470']
Stack 12 with items: ['0090016900_28022023033689', '0090016900_28022023033689', '0090016900_28022023033689', '0090016900_28022023033689']
Stack 13 with items: ['0090016900_28022023033689', '0090016900_28022023033689', '0090016900_28022023033689', '0090016900_28022023033689']
Stack 14 with items: ['0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661']
Stack 15 with items: ['0090016900_28022023033661', '0090016900_28022023032998', '0090016900_28022023032998', '0090016900_28022023033661']
Stack 16 with items: ['0090016900_28022023029529', '0090016900_28022023028702', '0090016900_28022023028702', '0090016900_28022023028702']
Stack 17 with items: ['0090016900_28022023025436', '0090016900_28022023025436', '0090016900_28022023025436', '0090016900_28022023025436']
Stack 18 with items: ['0090016900_28022023017406', '0090016900_28022023010582', '0090016900_28022023010582', '0090016900_28022023010582']
Stack 19 with items: ['0090016900_28022023010582', '0090016900_28022023009140', '0090016900_28022023009140', '0090016900_28022023006255']
Stack 20 with items: ['0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255']
Stack 21 with items: ['0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255']
Stack 22 with items: ['0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255']
Stack 23 with items: ['0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255']
Stack 24 with items: ['0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255']
Stack 25 with items: ['0090016900_28022023006255', '0090016900_28022023004884', '0090016900_28022023004884', '0090016900_28022023004884']
Stack 26 with items: ['0090016900_28022023004884', '0090016900_28022023004884', '0090016900_28022023004884', '0090016900_28022023004884']
Stack 27 with items: ['0090016900_28022023004884', '0090016900_28022023001112', '0090016900_28022023004884', '0090016900_28022023004884']
Stack 28 with items: ['0090016900_28022023001112', '0090016900_28022023001112', '0090016900_28022023001112', '0090016900_28022023001112']
Stack 29 with items: ['0090016900_28022023001112', '0090016900_28022023001112', '0090016900_28022023001112', '0090016900_28022023001112']
Stacks not packed:
Stack 14 missing: ['0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661']
Stack 15 missing: ['0090016900_28022023033661', '0090016900_28022023032998', '0090016900_28022023032998', '0090016900_28022023033661']
Stack 16 missing: ['0090016900_28022023029529', '0090016900_28022023028702', '0090016900_28022023028702', '0090016900_28022023028702']
Stack 17 missing: ['0090016900_28022023025436', '0090016900_28022023025436', '0090016900_28022023025436', '0090016900_28022023025436']
Stack 18 missing: ['0090016900_28022023017406', '0090016900_28022023010582', '0090016900_28022023010582', '0090016900_28022023010582']
Stack 19 missing: ['0090016900_28022023010582', '0090016900_28022023009140', '0090016900_28022023009140', '0090016900_28022023006255']
Stack 20 missing: ['0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255']
Stack 21 missing: ['0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255']
Stack 22 missing: ['0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255']
Stack 23 missing: ['0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255']
Stack 24 missing: ['0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255']
Stack 25 missing: ['0090016900_28022023006255', '0090016900_28022023004884', '0090016900_28022023004884', '0090016900_28022023004884']
Stack 26 missing: ['0090016900_28022023004884', '0090016900_28022023004884', '0090016900_28022023004884', '0090016900_28022023004884']
Stack 27 missing: ['0090016900_28022023004884', '0090016900_28022023001112', '0090016900_28022023004884', '0090016900_28022023004884']
Stack 28 missing: ['0090016900_28022023001112', '0090016900_28022023001112', '0090016900_28022023001112', '0090016900_28022023001112']
Stack 29 missing: ['0090016900_28022023001112', '0090016900_28022023001112', '0090016900_28022023001112', '0090016900_28022023001112']
