dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P072037101
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016200_28022023003947', '0090016200_28022023003947', '0090016200_28022023003947']
Stack 1 with items: ['0090016200_28022023002208', '0090016200_28022023002208', '0090016200_28022023028424']
Stack 2 with items: ['0090016200_28022023021784', '0090016200_28022023001067', '0090016200_28022023001067']
Stack 3 with items: ['0090016200_28022023021784', '0090016200_28022023021784', '0090016200_28022023021784']
Stack 4 with items: ['0090016200_28022023008892', '0090016200_28022023002208', '0090016200_28022023008892']
Stack 5 with items: ['0090016200_28022023021784', '0090016200_28022023021784', '0090016200_28022023021784']
Stack 6 with items: ['0090016200_28022023001067', '0090016200_28022023002208', '0090016200_28022023003947']
Stack 7 with items: ['0090016200_28022023002208', '0090016200_28022023002208', '0090016200_28022023002208']
Stack 8 with items: ['0090016200_28022023030357', '0090016200_28022023030357', '0090016200_28022023030357']
Stack 9 with items: ['0090016200_28022023030357', '0090016200_28022023030357', '0090016200_28022023030357']
Stack 10 with items: ['0090016200_28022023030357', '0090016200_28022023028999', '0090016200_28022023028999']
Stack 11 with items: ['0090016200_28022023028999', '0090016200_28022023028999', '0090016200_28022023028999']
Stack 12 with items: ['0090016200_28022023028999', '0090016200_28022023024050', '0090016200_28022023028999']
Stack 13 with items: ['0090016200_28022023024050', '0090016200_28022023024050', '0090016200_28022023024050']
Stack 14 with items: ['0090016200_28022023024050', '0090016200_28022023024050', '0090016200_28022023024050']
Stack 15 with items: ['0090016200_28022023023204', '0090016200_28022023023204', '0090016200_28022023023204']
Stack 16 with items: ['0090016200_28022023023204', '0090016200_28022023023204', '0090016200_28022023023204']
Stack 17 with items: ['0090016200_28022023023204', '0090016200_28022023018098', '0090016200_28022023014297']
Stack 18 with items: ['0090016200_28022023014297', '0090016200_28022023014297', '0090016200_28022023014297']
Stack 19 with items: ['0090016200_28022023014297', '0090016200_28022023008641', '0090016200_28022023014297']
Stack 20 with items: ['0090016200_28022023008641', '0090016200_28022023008641', '0090016200_28022023008641']
Stack 21 with items: ['0090016200_28022023008641', '0090016200_28022023008641', '0090016200_28022023008641']
Heuristic packed all stacks
