dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P189355051
Min2DVol: 24.119999999999987 [m2]
Stack 0 with items: ['0090016200_14062023033210', '0090016200_14062023033210', '0090016200_14062023033210']
Stack 1 with items: ['0090016200_14062023033210', '0090016200_14062023033210', '0090016200_14062023033210']
Stack 2 with items: ['0090016200_14062023033210', '0090016200_14062023033210', '0090016200_14062023033210']
Stack 3 with items: ['0090016200_14062023033210', '0090016200_14062023033210', '0090016200_14062023033210']
Stack 4 with items: ['0090016200_14062023033210', '0090016200_14062023033210', '0090016200_14062023033210']
Stack 5 with items: ['0090016200_14062023033210', '0090016200_14062023033210', '0090016200_14062023033210']
Stack 6 with items: ['0090016200_14062023033210', '0090016200_14062023033210', '0090016200_14062023033210']
Stack 7 with items: ['0090016200_14062023033210', '0090016200_14062023033210', '0090016200_14062023033210']
Stack 8 with items: ['0090016200_14062023033210', '0090016200_14062023033210', '0090016200_14062023033210']
Stack 9 with items: ['0090016200_14062023033210', '0090016200_14062023033210', '0090016200_14062023033210']
Stack 10 with items: ['0090016200_14062023033210', '0090016200_14062023033210', '0090016200_14062023033210']
Stack 11 with items: ['0090016200_14062023033210', '0090016200_14062023033210', '0090016200_14062023033210']
Heuristic packed all stacks
