dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P111559901
Min2DVol: 31.440000000000005 [m2]
Stack 0 with items: ['0091017200_27022023018085', '0091017200_27022023018085', '0091017200_27022023052217']
Stack 1 with items: ['0091017200_27022023052217', '0091017200_27022023052217', '0091017200_27022023052217']
Stack 2 with items: ['0091017200_27022023002994', '0091017200_27022023002994', '0091017200_27022023002994']
Stack 3 with items: ['0091017200_27022023063055', '0091017200_27022023063055', '0091017200_27022023063055']
Stack 4 with items: ['0091017200_27022023050914', '0091017200_27022023044770']
Stack 5 with items: ['0091017200_27022023044770', '0091017200_27022023044770']
Stack 6 with items: ['0091017200_27022023044770', '0091017200_27022023044770']
Stack 7 with items: ['0091017200_27022023044770', '0091017200_27022023044770']
Stack 8 with items: ['0091017200_27022023042562', '0091017200_27022023042562']
Stack 9 with items: ['0091017200_27022023042562', '0091017200_27022023042562']
Stack 10 with items: ['0091017200_27022023042562', '0091017200_27022023042562']
Stack 11 with items: ['0091017200_27022023042562', '0091017200_27022023042562']
Stack 12 with items: ['0091017200_27022023042562', '0091017200_27022023042562']
Stack 13 with items: ['0091017200_27022023042562', '0091017200_27022023042562']
Stack 14 with items: ['0091017200_27022023042562', '0091017200_27022023015923']
Stack 15 with items: ['0091017200_27022023015923', '0091017200_27022023007622']
Heuristic packed all stacks
