dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192060911
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023026659', '0090016900_08062023024854']
Stack 1 with items: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 2 with items: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 3 with items: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 4 with items: ['0090016900_08062023024854', '0090016900_08062023018459']
Stack 5 with items: ['0090016900_08062023018459', '0090016900_08062023014291']
Stack 6 with items: ['0090016900_08062023014291', '0090016900_08062023014291']
Stack 7 with items: ['0090016900_08062023014291', '0090016900_08062023014291']
Stack 8 with items: ['0090016900_08062023014291', '0090016900_08062023014291']
Stack 9 with items: ['0090016900_08062023014291', '0090016900_08062023009765']
Stack 10 with items: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 11 with items: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 12 with items: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 13 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 13 missing: ['0090016900_08062023007738', '0090016900_08062023007738']
