dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098385323
Min2DVol: 32.16000000000004 [m2]
Stack 0 with items: ['0090038300_28022023015612', '0090038300_28022023015612', '0090038300_28022023015612']
Stack 1 with items: ['0090038300_28022023001705', '0090038300_28022023015305', '0090038300_28022023015305']
Stack 2 with items: ['0090038300_28022023015612', '0090038300_28022023015612', '0090038300_28022023015612']
Stack 3 with items: ['0090038300_28022023015612', '0090038300_28022023001705', '0090038300_28022023015612']
Stack 4 with items: ['0090038300_28022023019876', '0090038300_28022023001705', '0090038300_28022023019876']
Stack 5 with items: ['0090038300_28022023019876', '0090038300_28022023019876', '0090038300_28022023019876']
Stack 6 with items: ['0090038300_28022023001705', '0090038300_28022023019876', '0090038300_28022023019876']
Stack 7 with items: ['0090038300_28022023015612', '0090038300_28022023015612', '0090038300_28022023015612']
Stack 8 with items: ['0090038300_28022023019876', '0090038300_28022023015612', '0090038300_28022023015612']
Stack 9 with items: ['0090038300_28022023001705', '0090038300_28022023001705']
Stack 10 with items: ['0090038300_28022023016579', '0090038300_28022023016579', '0090038300_28022023016579']
Stack 11 with items: ['0090038300_28022023015612', '0090038300_28022023001705', '0090038300_28022023015612']
Stack 12 with items: ['0090038300_28022023001705', '0090038300_28022023001705', '0090038300_28022023001705']
Stack 13 with items: ['0090038300_28022023019876', '0090038300_28022023019876', '0090038300_28022023019876']
Stack 14 with items: ['0090038300_28022023001705', '0090038300_28022023001705', '0090038300_28022023001705']
Stack 15 with items: ['0090038300_28022023001705', '0090038300_28022023001705', '0090038300_28022023027534']
Stack 16 with items: ['0090038300_28022023027047', '0090038300_28022023027047', '0090038300_28022023027047']
Stack 17 with items: ['0090038300_28022023027047', '0090038300_28022023027047', '0090038300_28022023027047']
Stack 18 with items: ['0090038300_28022023027047', '0090038300_28022023027047', '0090038300_28022023027047']
Stack 19 with items: ['0090038300_28022023027047', '0090038300_28022023026253', '0090038300_28022023026253']
Stack 20 with items: ['0090038300_28022023026253', '0090038300_28022023026253', '0090038300_28022023026253']
Stack 21 with items: ['0090038300_28022023026253', '0090038300_28022023026253', '0090038300_28022023026253']
Stack 22 with items: ['0090038300_28022023026253', '0090038300_28022023020181', '0090038300_28022023020181']
Stack 23 with items: ['0090038300_28022023020181', '0090038300_28022023012049', '0090038300_28022023020181']
Stack 24 with items: ['0090038300_28022023012049', '0090038300_28022023012049', '0090038300_28022023012049']
Stack 25 with items: ['0090038300_28022023012049', '0090038300_28022023012049', '0090038300_28022023012049']
Stack 26 with items: ['0090038300_28022023012049', '0090038300_28022023012049', '0090038300_28022023012049']
Stack 27 with items: ['0090038300_28022023012049', '0090038300_28022023010318', '0090038300_28022023012049']
Stack 28 with items: ['0090038300_28022023010318', '0090038300_28022023010318', '0090038300_28022023010318']
Stack 29 with items: ['0090038300_28022023010318', '0090038300_28022023010318', '0090038300_28022023010318']
Stack 30 with items: ['0090038300_28022023010318', '0090038300_28022023010318', '0090038300_28022023010318']
Stack 31 with items: ['0090038300_28022023010318', '0090038300_28022023010165', '0090038300_28022023010318']
Stack 32 with items: ['0090038300_28022023010165', '0090038300_28022023010165', '0090038300_28022023010165']
Stack 33 with items: ['0090038300_28022023010165', '0090038300_28022023010165', '0090038300_28022023010165']
Stack 34 with items: ['0090038300_28022023010165', '0090038300_28022023010165', '0090038300_28022023010165']
Stack 35 with items: ['0090038300_28022023010165', '0090038300_28022023010165', '0090038300_28022023010165']
Stack 36 with items: ['0090038300_28022023009926', '0090038300_28022023003797', '0090038300_28022023009926']
Stack 37 with items: ['0090038300_28022023003797', '0090038300_28022023003797', '0090038300_28022023003797']
Stack 38 with items: ['0090038300_28022023003797', '0090038300_28022023003797', '0090038300_28022023003797']
Stack 39 with items: ['0090038300_28022023003797', '0090038300_28022023003797', '0090038300_28022023003797']
Stack 40 with items: ['0090038300_28022023003797', '0090038300_28022023003797', '0090038300_28022023003797']
Stack 41 with items: ['0090038300_28022023003797', '0090038300_28022023003797', '0090038300_28022023003797']
Stack 42 with items: ['0090038300_28022023003797', '0090038300_28022023002495', '0090038300_28022023003797']
Stack 43 with items: ['0090038300_28022023002208', '0090038300_28022023002208', '0090038300_28022023002208']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023015612', '0090038300_28022023015612', '0090038300_28022023015612']
Stack 16 missing: ['0090038300_28022023027047', '0090038300_28022023027047', '0090038300_28022023027047']
Stack 17 missing: ['0090038300_28022023027047', '0090038300_28022023027047', '0090038300_28022023027047']
Stack 18 missing: ['0090038300_28022023027047', '0090038300_28022023027047', '0090038300_28022023027047']
Stack 19 missing: ['0090038300_28022023027047', '0090038300_28022023026253', '0090038300_28022023026253']
Stack 20 missing: ['0090038300_28022023026253', '0090038300_28022023026253', '0090038300_28022023026253']
Stack 21 missing: ['0090038300_28022023026253', '0090038300_28022023026253', '0090038300_28022023026253']
Stack 22 missing: ['0090038300_28022023026253', '0090038300_28022023020181', '0090038300_28022023020181']
Stack 23 missing: ['0090038300_28022023020181', '0090038300_28022023012049', '0090038300_28022023020181']
Stack 24 missing: ['0090038300_28022023012049', '0090038300_28022023012049', '0090038300_28022023012049']
Stack 25 missing: ['0090038300_28022023012049', '0090038300_28022023012049', '0090038300_28022023012049']
Stack 26 missing: ['0090038300_28022023012049', '0090038300_28022023012049', '0090038300_28022023012049']
Stack 27 missing: ['0090038300_28022023012049', '0090038300_28022023010318', '0090038300_28022023012049']
Stack 28 missing: ['0090038300_28022023010318', '0090038300_28022023010318', '0090038300_28022023010318']
Stack 29 missing: ['0090038300_28022023010318', '0090038300_28022023010318', '0090038300_28022023010318']
Stack 30 missing: ['0090038300_28022023010318', '0090038300_28022023010318', '0090038300_28022023010318']
Stack 31 missing: ['0090038300_28022023010318', '0090038300_28022023010165', '0090038300_28022023010318']
Stack 32 missing: ['0090038300_28022023010165', '0090038300_28022023010165', '0090038300_28022023010165']
Stack 33 missing: ['0090038300_28022023010165', '0090038300_28022023010165', '0090038300_28022023010165']
Stack 34 missing: ['0090038300_28022023010165', '0090038300_28022023010165', '0090038300_28022023010165']
Stack 35 missing: ['0090038300_28022023010165', '0090038300_28022023010165', '0090038300_28022023010165']
Stack 36 missing: ['0090038300_28022023009926', '0090038300_28022023003797', '0090038300_28022023009926']
Stack 39 missing: ['0090038300_28022023003797', '0090038300_28022023003797', '0090038300_28022023003797']
Stack 40 missing: ['0090038300_28022023003797', '0090038300_28022023003797', '0090038300_28022023003797']
Stack 41 missing: ['0090038300_28022023003797', '0090038300_28022023003797', '0090038300_28022023003797']
