dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P080721901
Min2DVol: 37.200000000000024 [m2]
Stack 0 with items: ['0090018000_28022023011429', '0090018000_28022023011429', '0090018000_28022023011429']
Stack 1 with items: ['0090018000_28022023011429', '0090018000_28022023011429', '0090018000_28022023011429']
Stack 2 with items: ['0090018000_28022023011429', '0090018000_28022023010081', '0090018000_28022023010081']
Stack 3 with items: ['0090018000_28022023010081', '0090018000_28022023010081', '0090018000_28022023010081']
Stack 4 with items: ['0090018000_28022023010081', '0090018000_28022023010081', '0090018000_28022023010081']
Stack 5 with items: ['0090018000_28022023010081', '0090018000_28022023010081', '0090018000_28022023010081']
Stack 6 with items: ['0090018000_28022023010081', '0090018000_28022023010081', '0090018000_28022023010081']
Stack 7 with items: ['0090018000_28022023010081', '0090018000_28022023010081', '0090018000_28022023010081']
Stack 8 with items: ['0090018000_28022023010081', '0090018000_28022023003770', '0090018000_28022023003770']
Stack 9 with items: ['0090018000_28022023003770', '0090018000_28022023003770', '0090018000_28022023003770']
Stack 10 with items: ['0090018000_28022023003770', '0090018000_28022023003770', '0090018000_28022023003770']
Stack 11 with items: ['0090018000_28022023003770', '0090018000_28022023002314', '0090018000_28022023002314']
Stack 12 with items: ['0090018000_28022023002314', '0090018000_28022023001897', '0090018000_28022023001897']
Stack 13 with items: ['0090018000_28022023001897', '0090018000_28022023001897', '0090018000_28022023001897']
Stack 14 with items: ['0090018000_28022023001897', '0090018000_28022023001897', '0090018000_28022023001897']
Stack 15 with items: ['0090018000_28022023005129', '0090018000_28022023006848', '0090018000_28022023007872']
Stack 16 with items: ['0090018000_28022023003649', '0090018000_28022023008553', '0090018000_28022023008553', '0090018000_28022023011921']
Stack 17 with items: ['0090018000_28022023012662', '0090018000_28022023011544', '0090018000_28022023011544']
Stack 18 with items: ['0090018000_28022023012662', '0090018000_28022023012662', '0090018000_28022023012662']
Stack 19 with items: ['0090018000_28022023011544', '0090018000_28022023011544', '0090018000_28022023012662']
Stack 20 with items: ['0090018000_28022023012662', '0090018000_28022023011544', '0090018000_28022023012662']
Stack 21 with items: ['0090018000_28022023012662', '0090018000_28022023012662', '0090018000_28022023012662']
Stacks not packed:
Stack 17 missing: ['0090018000_28022023012662', '0090018000_28022023011544', '0090018000_28022023011544']
Stack 19 missing: ['0090018000_28022023011544', '0090018000_28022023011544', '0090018000_28022023012662']
