dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193051405
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_14062023029507', '0090017100_14062023024216']
Stack 1 with items: ['0090017100_14062023004171', '0090017100_14062023004171']
Stack 2 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 3 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 4 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 5 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 6 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 7 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 8 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 9 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 10 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 11 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 12 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 13 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Heuristic packed all stacks
