dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187155107
Min2DVol: 28.944479999999988 [m2]
Stack 0 with items: ['0090017100_14062023026424', '0090017100_14062023022258', '0090017100_14062023026407', '0090017100_14062023026407', '0090017100_14062023022258']
Stack 1 with items: ['0090017100_14062023025651', '0090017100_14062023014182', '0090017100_14062023025651']
Stack 2 with items: ['0090017100_14062023025651', '0090017100_14062023024570', '0090017100_14062023014182']
Stack 3 with items: ['0090017100_14062023020300', '0090017100_14062023017833', '0090017100_14062023012194']
Stack 4 with items: ['0090017100_14062023012777', '0090017100_14062023010266', '0090017100_14062023006026']
Stack 5 with items: ['0090017100_14062023010266', '0090017100_14062023007642', '0090017100_14062023002979']
Stack 6 with items: ['0090017100_14062023002979', '0090017100_14062023002167', '0090017100_14062023001064']
Stack 7 with items: ['0090017100_14062023000249']
Stack 8 with items: ['0090017100_14062023000919', '0090017100_14062023000919', '0090017100_14062023000919']
Stack 9 with items: ['0090017100_14062023008794', '0090017100_14062023008794', '0090017100_14062023008794']
Stack 10 with items: ['0090017100_14062023000919', '0090017100_14062023000919', '0090017100_14062023000919']
Stack 11 with items: ['0090017100_14062023012421', '0090017100_14062023008794', '0090017100_14062023012421']
Stack 12 with items: ['0090017100_14062023008794', '0090017100_14062023008794', '0090017100_14062023008794']
Stack 13 with items: ['0090017100_14062023000919', '0090017100_14062023000919', '0090017100_14062023000919']
Stack 14 with items: ['0090017100_14062023000919', '0090017100_14062023000919', '0090017100_14062023013557']
Stack 15 with items: ['0090017100_14062023023670', '0090017100_14062023015689', '0090017100_14062023024262']
Stack 16 with items: ['0090017100_14062023000919', '0090017100_14062023000919', '0090017100_14062023000919']
Stack 17 with items: ['0090017100_14062023000919', '0090017100_14062023000919', '0090017100_14062023000919']
Stack 18 with items: ['0090017100_14062023000919', '0090017100_14062023000919', '0090017100_14062023000919']
Stack 19 with items: ['0090017100_14062023008794', '0090017100_14062023008794', '0090017100_14062023008794']
Stack 20 with items: ['0090017100_14062023000919', '0090017100_14062023000919', '0090017100_14062023000919']
Stack 21 with items: ['0090017100_14062023000919', '0090017100_14062023000919', '0090017100_14062023008794']
Stack 22 with items: ['0090017100_14062023000919', '0090017100_14062023000919', '0090017100_14062023000919']
Stack 23 with items: ['0090017100_14062023023670', '0090017100_14062023008794', '0090017100_14062023023670']
Heuristic packed all stacks
