dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P209420407
Min2DVol: 21.088 [m2]
Stack 0 with items: ['0090017000_14062023037789', '0090017000_14062023037789', '0090017000_14062023037789', '0090017000_14062023037789']
Stack 1 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 2 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 3 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 4 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 5 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 6 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 7 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 8 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 9 with items: ['0090017000_14062023043520', '0090017000_14062023016505', '0090017000_14062023043520']
Stack 10 with items: ['0090017000_14062023016505', '0090017000_14062023016505', '0090017000_14062023016505']
Stack 11 with items: ['0090017000_14062023016505', '0090017000_14062023016505', '0090017000_14062023016505']
Stack 12 with items: ['0090017000_14062023016505', '0090017000_14062023016505', '0090017000_14062023016505']
Stack 13 with items: ['0090017000_14062023016505', '0090017000_14062023010328', '0090017000_14062023010328']
Stack 14 with items: ['0090017000_14062023010328', '0090017000_14062023010328', '0090017000_14062023010328']
Stack 15 with items: ['0090017000_14062023010328', '0090017000_14062023004543', '0090017000_14062023004543']
Stack 16 with items: ['0090017000_14062023037015', '0090017000_14062023010458', '0090017000_14062023009041']
Stack 17 with items: ['0090017000_14062023010458', '0090017000_14062023009041', '0090017000_14062023009041']
Heuristic packed all stacks
