dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P091061951
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023020584', '0090016900_28022023020584', '0090016900_28022023020584']
Stack 1 with items: ['0090016900_28022023002605', '0090016900_28022023002605']
Stack 2 with items: ['0090016900_28022023024865', '0090016900_28022023024865']
Stack 3 with items: ['0090016900_28022023024865', '0090016900_28022023024865']
Stack 4 with items: ['0090016900_28022023024865', '0090016900_28022023024865']
Stack 5 with items: ['0090016900_28022023024865', '0090016900_28022023024865']
Stack 6 with items: ['0090016900_28022023024865', '0090016900_28022023024865']
Stack 7 with items: ['0090016900_28022023020196', '0090016900_28022023020196']
Stack 8 with items: ['0090016900_28022023020196', '0090016900_28022023020196']
Stack 9 with items: ['0090016900_28022023020196', '0090016900_28022023020196']
Stack 10 with items: ['0090016900_28022023020196', '0090016900_28022023020196']
Stack 11 with items: ['0090016900_28022023020196', '0090016900_28022023012840']
Heuristic packed all stacks
