dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086064009
Min2DVol: 27.402000000000005 [m2]
Stack 0 with items: ['0090016900_27022023038363', '0090016900_27022023009216']
Stack 1 with items: ['0090016900_27022023048755', '0090016900_27022023048755']
Stack 2 with items: ['0090016900_27022023048755', '0090016900_27022023048755']
Stack 3 with items: ['0090016900_27022023048755', '0090016900_27022023048755']
Stack 4 with items: ['0090016900_27022023048755', '0090016900_27022023048755']
Stack 5 with items: ['0090016900_27022023018069', '0090016900_27022023018069']
Stack 6 with items: ['0090016900_27022023018069', '0090016900_27022023018069']
Stack 7 with items: ['0090016900_27022023018069', '0090016900_27022023018069']
Stack 8 with items: ['0090016900_27022023018069', '0090016900_27022023018069']
Stack 9 with items: ['0090016900_27022023018069', '0090016900_27022023018069']
Stack 10 with items: ['0090016900_27022023018069', '0090016900_27022023018069']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023018069', '0090016900_27022023018069']
Stack 7 missing: ['0090016900_27022023018069', '0090016900_27022023018069']
Stack 8 missing: ['0090016900_27022023018069', '0090016900_27022023018069']
Stack 9 missing: ['0090016900_27022023018069', '0090016900_27022023018069']
Stack 10 missing: ['0090016900_27022023018069', '0090016900_27022023018069']
