dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023028508', '0090016900_08062023028508']
Stack 1 with items: ['0090016900_08062023028508', '0090016900_08062023019244']
Stack 2 with items: ['0090016900_08062023019244', '0090016900_08062023019244']
Stack 3 with items: ['0090016900_08062023019244', '0090016900_08062023019244']
Stack 4 with items: ['0090016900_08062023019244', '0090016900_08062023019244']
Stack 5 with items: ['0090016900_08062023019244', '0090016900_08062023019244']
Stack 6 with items: ['0090016900_08062023019244', '0090016900_08062023019244']
Stack 7 with items: ['0090016900_08062023010950', '0090016900_08062023010950']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023019244', '0090016900_08062023019244']
Stack 7 missing: ['0090016900_08062023010950', '0090016900_08062023010950']
