dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P088055515
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 1 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 2 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 3 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 4 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 5 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 6 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 7 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 8 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 9 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 10 with items: ['0090017100_28022023022076', '0090017100_28022023021979', '0090017100_28022023021979']
Stack 11 with items: ['0090017100_28022023021979', '0090017100_28022023018924', '0090017100_28022023021979']
Stack 12 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 13 with items: ['0090017100_28022023018924', '0090017100_28022023016128', '0090017100_28022023018924']
Stack 14 with items: ['0090017100_28022023016128', '0090017100_28022023016128', '0090017100_28022023016128']
Stack 15 with items: ['0090017100_28022023016128', '0090017100_28022023016128', '0090017100_28022023016128']
Stack 16 with items: ['0090017100_28022023006907', '0090017100_28022023006907', '0090017100_28022023006907']
Stack 17 with items: ['0090017100_28022023006907', '0090017100_28022023006907', '0090017100_28022023006907']
Stack 18 with items: ['0090017100_28022023006907', '0090017100_28022023006907', '0090017100_28022023006907']
Stack 19 with items: ['0090017100_28022023006907', '0090017100_28022023006907', '0090017100_28022023006907']
Stack 20 with items: ['0090017100_28022023006907', '0090017100_28022023006907', '0090017100_28022023006907']
Stack 21 with items: ['0090017100_28022023006907', '0090017100_28022023006907', '0090017100_28022023006907']
Stack 22 with items: ['0090017100_28022023006907', '0090017100_28022023006907', '0090017100_28022023006907']
Stack 23 with items: ['0090017100_28022023006907', '0090017100_28022023006907', '0090017100_28022023006907']
Stack 24 with items: ['0090017100_28022023006907', '0090017100_28022023006907', '0090017100_28022023006907']
Stack 25 with items: ['0090017100_28022023004094', '0090017100_28022023004094', '0090017100_28022023004094']
Heuristic packed all stacks
