dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079522001
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023042868', '0091017300_27022023042868']
Stack 1 with items: ['0091017300_27022023042868', '0091017300_27022023042868']
Stack 2 with items: ['0091017300_27022023042868', '0091017300_27022023042868']
Stack 3 with items: ['0091017300_27022023040846', '0091017300_27022023040147']
Stack 4 with items: ['0091017300_27022023017290', '0091017300_27022023016746']
Stack 5 with items: ['0091017300_27022023016746', '0091017300_27022023016746']
Stack 6 with items: ['0091017300_27022023016746', '0091017300_27022023016746']
Stack 7 with items: ['0091017300_27022023016746', '0091017300_27022023016746']
Stack 8 with items: ['0091017300_27022023008025', '0091017300_27022023002830']
Stacks not packed:
Stack 2 missing: ['0091017300_27022023042868', '0091017300_27022023042868']
