dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P256066801
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_03072022013632', '0090016900_03072022013632', '0090016900_03072022013632']
Stack 1 with items: ['0090016900_03072022013632', '0090016900_03072022013632', '0090016900_03072022013632']
Stack 2 with items: ['0090016900_03072022013632', '0090016900_03072022013632', '0090016900_03072022013632']
Stack 3 with items: ['0090016900_03072022013632', '0090016900_03072022013632', '0090016900_03072022013632']
Stack 4 with items: ['0090016900_03072022013632', '0090016900_03072022013632', '0090016900_03072022013632']
Stack 5 with items: ['0090016900_03072022013632', '0090016900_03072022013632', '0090016900_03072022013632']
Stack 6 with items: ['0090016900_03072022012921', '0090016900_03072022012921', '0090016900_03072022012921']
Stack 7 with items: ['0090016900_03072022012921', '0090016900_03072022012921', '0090016900_03072022012921']
Stack 8 with items: ['0090016900_03072022012921', '0090016900_03072022012921', '0090016900_03072022012921']
Stack 9 with items: ['0090016900_03072022012921', '0090016900_03072022012921', '0090016900_03072022012921']
Stack 10 with items: ['0090016900_03072022012921', '0090016900_03072022012921', '0090016900_03072022012921']
Stack 11 with items: ['0090016900_03072022008321', '0090016900_03072022008321', '0090016900_03072022008321']
Stack 12 with items: ['0090016900_03072022008321', '0090016900_03072022008321', '0090016900_03072022008321']
Stack 13 with items: ['0090016900_03072022007702', '0090016900_03072022007702', '0090016900_03072022007702']
Stack 14 with items: ['0090016900_03072022005495', '0090016900_03072022005495', '0090016900_03072022005495']
Stack 15 with items: ['0090016900_03072022005272', '0090016900_03072022005272', '0090016900_03072022005272']
Stack 16 with items: ['0090016900_03072022005272', '0090016900_03072022005272', '0090016900_03072022005272']
Stack 17 with items: ['0090016900_03072022005272', '0090016900_03072022005272', '0090016900_03072022005272']
Stack 18 with items: ['0090016900_03072022005272', '0090016900_03072022005272', '0090016900_03072022005272']
Stack 19 with items: ['0090016900_03072022001473', '0090016900_03072022001473', '0090016900_03072022001473']
Stack 20 with items: ['0090016900_03072022001473', '0090016900_03072022001473', '0090016900_03072022001473']
Stack 21 with items: ['0090016900_03072022001473', '0090016900_03072022001473', '0090016900_03072022001473']
Stack 22 with items: ['0090016900_03072022001473', '0090016900_03072022001473', '0090016900_03072022001473']
Stack 23 with items: ['0090016900_03072022001156', '0090016900_03072022001156', '0090016900_03072022001156']
Stack 24 with items: ['0090016900_03072022001156', '0090016900_03072022001156', '0090016900_03072022001156']
Heuristic packed all stacks
