dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P097420409
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_27022023036055', '0090017000_27022023034029', '0090017000_27022023036055']
Stack 1 with items: ['0090017000_27022023034029', '0090017000_27022023034029', '0090017000_27022023034029']
Stack 2 with items: ['0090017000_27022023034029', '0090017000_27022023034029', '0090017000_27022023034029']
Stack 3 with items: ['0090017000_27022023034029', '0090017000_27022023034029', '0090017000_27022023034029']
Stack 4 with items: ['0090017000_27022023034029', '0090017000_27022023034029', '0090017000_27022023034029']
Stack 5 with items: ['0090017000_27022023034029', '0090017000_27022023034029', '0090017000_27022023034029']
Stack 6 with items: ['0090017000_27022023034029', '0090017000_27022023034029', '0090017000_27022023034029']
Stack 7 with items: ['0090017000_27022023034029', '0090017000_27022023034029', '0090017000_27022023034029']
Stack 8 with items: ['0090017000_27022023034029', '0090017000_27022023033580', '0090017000_27022023034029']
Stack 9 with items: ['0090017000_27022023033580', '0090017000_27022023033580', '0090017000_27022023033580']
Stack 10 with items: ['0090017000_27022023033244', '0090017000_27022023033244', '0090017000_27022023033244']
Stack 11 with items: ['0090017000_27022023013405', '0090017000_27022023013405', '0090017000_27022023013405']
Stack 12 with items: ['0090017000_27022023013405', '0090017000_27022023013405', '0090017000_27022023013405']
Stack 13 with items: ['0090017000_27022023013405', '0090017000_27022023013405', '0090017000_27022023013405']
Stack 14 with items: ['0090017000_27022023013405', '0090017000_27022023013405', '0090017000_27022023013405']
Stack 15 with items: ['0090017000_27022023011198', '0090017000_27022023011198', '0090017000_27022023011198']
Stack 16 with items: ['0090017000_27022023005586', '0090017000_27022023005586', '0090017000_27022023005586']
Stack 17 with items: ['0090017000_27022023005586', '0090017000_27022023005586', '0090017000_27022023005586']
Stack 18 with items: ['0090017000_27022023005586', '0090017000_27022023005586', '0090017000_27022023005586']
Stack 19 with items: ['0090017000_27022023005586', '0090017000_27022023005586', '0090017000_27022023005586']
Stack 20 with items: ['0090017000_27022023021560', '0090017000_27022023021560', '0090017000_27022023021560']
Stack 21 with items: ['0090017000_27022023021560', '0090017000_27022023021560']
Stack 22 with items: ['0090017000_27022023021560', '0090017000_27022023021560', '0090017000_27022023021560']
Stack 23 with items: ['0090017000_27022023021560', '0090017000_27022023021560', '0090017000_27022023021560']
Heuristic packed all stacks
