dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066384505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023034475', '0090038300_27022023034475', '0090038300_27022023034475']
Stack 1 with items: ['0090038300_27022023034475', '0090038300_27022023034475', '0090038300_27022023034475']
Stack 2 with items: ['0090038300_27022023034475', '0090038300_27022023034475', '0090038300_27022023034475']
Stack 3 with items: ['0090038300_27022023034475', '0090038300_27022023034475', '0090038300_27022023034475']
Stack 4 with items: ['0090038300_27022023033355', '0090038300_27022023031557', '0090038300_27022023033355']
Stack 5 with items: ['0090038300_27022023031557', '0090038300_27022023031557', '0090038300_27022023031557']
Stack 6 with items: ['0090038300_27022023031557', '0090038300_27022023031505', '0090038300_27022023031505']
Stack 7 with items: ['0090038300_27022023031505', '0090038300_27022023031505', '0090038300_27022023031505']
Stack 8 with items: ['0090038300_27022023031505', '0090038300_27022023031505', '0090038300_27022023031505']
Stack 9 with items: ['0090038300_27022023031505', '0090038300_27022023031505', '0090038300_27022023031505']
Stack 10 with items: ['0090038300_27022023031505', '0090038300_27022023031505', '0090038300_27022023031505']
Stack 11 with items: ['0090038300_27022023031505', '0090038300_27022023031505', '0090038300_27022023031505']
Stack 12 with items: ['0090038300_27022023027233', '0090038300_27022023010468', '0090038300_27022023027233']
Stack 13 with items: ['0090038300_27022023010468', '0090038300_27022023010468', '0090038300_27022023010468']
Stack 14 with items: ['0090038300_27022023010468', '0090038300_27022023010468', '0090038300_27022023010468']
Stack 15 with items: ['0090038300_27022023010468', '0090038300_27022023010468', '0090038300_27022023010468']
Heuristic packed all stacks
