dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069065711
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_27022023048589', '0090016900_27022023048589']
Stack 1 with items: ['0090016900_27022023048589', '0090016900_27022023048589']
Stack 2 with items: ['0090016900_27022023047524', '0090016900_27022023026230']
Stack 3 with items: ['0090016900_27022023047524', '0090016900_27022023026230']
Stack 4 with items: ['0090016900_27022023039732', '0090016900_27022023026230']
Stack 5 with items: ['0090016900_27022023039732', '0090016900_27022023026230']
Stack 6 with items: ['0090016900_27022023039732', '0090016900_27022023024497']
Stack 7 with items: ['0090016900_27022023039732', '0090016900_27022023024497']
Stack 8 with items: ['0090016900_27022023039732', '0090016900_27022023007995']
Stack 9 with items: ['0090016900_27022023039732', '0090016900_27022023007995']
Stack 10 with items: ['0090016900_27022023028652', '0090016900_27022023007995']
Stack 11 with items: ['0090016900_27022023027379', '0090016900_27022023007995']
Stack 12 with items: ['0090016900_27022023027379', '0090016900_27022023004663']
Stack 13 with items: ['0090016900_27022023027379', '0090016900_27022023001809']
Stack 14 with items: ['0090016900_27022023027379', '0090016900_27022023001809']
Stack 15 with items: ['0090016900_27022023001809', '0090016900_27022023001809']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023039732', '0090016900_27022023026230']
Stack 6 missing: ['0090016900_27022023039732', '0090016900_27022023024497']
Stack 7 missing: ['0090016900_27022023039732', '0090016900_27022023024497']
Stack 8 missing: ['0090016900_27022023039732', '0090016900_27022023007995']
Stack 9 missing: ['0090016900_27022023039732', '0090016900_27022023007995']
Stack 10 missing: ['0090016900_27022023028652', '0090016900_27022023007995']
