dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P189390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_14062023019829', '0090038200_14062023018644', '0090038200_14062023018644', '0090038200_14062023019829']
Stack 1 with items: ['0090038200_14062023018644', '0090038200_14062023018644', '0090038200_14062023018644', '0090038200_14062023018644']
Stack 2 with items: ['0090038200_14062023009252', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023009252']
Stack 3 with items: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 4 with items: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 5 with items: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 6 with items: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 7 with items: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 8 with items: ['0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212', '0090038200_14062023008212']
Stack 9 with items: ['0090038200_14062023008212', '0090038200_14062023005707', '0090038200_14062023005707', '0090038200_14062023008212']
Stack 10 with items: ['0090038200_14062023005707', '0090038200_14062023003997', '0090038200_14062023003997', '0090038200_14062023005707']
Heuristic packed all stacks
