dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P356500103
Min2DVol: 26.84879999999999 [m2]
Stack 0 with items: ['0091017200_26102022005272', '0091017200_26102022005272']
Stack 1 with items: ['0091017200_26102022001613', '0091017200_26102022001613']
Stack 2 with items: ['0091017200_26102022014811', '0091017200_26102022014811']
Stack 3 with items: ['0091017200_26102022014811', '0091017200_26102022014811']
Stack 4 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 5 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 6 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 7 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 8 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 9 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 10 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 11 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 12 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 13 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Heuristic packed all stacks
