dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P202883401
Min2DVol: 31.658813999999982 [m2]
Stack 0 with items: ['0090016800_08062023012384', '0090016800_08062023032620']
Stack 1 with items: ['0090016800_08062023012384', '0090016800_08062023047085']
Stack 2 with items: ['0090016800_08062023000767', '0090016800_08062023012384']
Stack 3 with items: ['0090016800_08062023032620', '0090016800_08062023018344', '0090016800_08062023018344', '0090016800_08062023018344']
Stack 4 with items: ['0090016800_08062023000767', '0090016800_08062023000767']
Stack 5 with items: ['0090016800_08062023012384', '0090016800_08062023012384']
Stack 6 with items: ['0090016800_08062023032620', '0090016800_08062023000767']
Stack 7 with items: ['0090016800_08062023032620']
Stack 8 with items: ['0090016800_08062023049413', '0090016800_08062023049413', '0090016800_08062023049413']
Stack 9 with items: ['0090016800_08062023049413', '0090016800_08062023049413', '0090016800_08062023049413']
Stack 10 with items: ['0090016800_08062023049413', '0090016800_08062023049413', '0090016800_08062023049413']
Stack 11 with items: ['0090016800_08062023049413', '0090016800_08062023049413', '0090016800_08062023049413']
Stack 12 with items: ['0090016800_08062023046725', '0090016800_08062023046725', '0090016800_08062023046725']
Stack 13 with items: ['0090016800_08062023046725', '0090016800_08062023046725', '0090016800_08062023046725']
Stack 14 with items: ['0090016800_08062023046725', '0090016800_08062023046725', '0090016800_08062023046725']
Stack 15 with items: ['0090016800_08062023046725', '0090016800_08062023046725', '0090016800_08062023046725']
Stack 16 with items: ['0090016800_08062023046195', '0090016800_08062023046195', '0090016800_08062023046195']
Stack 17 with items: ['0090016800_08062023046195', '0090016800_08062023046195', '0090016800_08062023046195']
Stack 18 with items: ['0090016800_08062023046195', '0090016800_08062023008970', '0090016800_08062023008970']
Stack 19 with items: ['0090016800_08062023008970', '0090016800_08062023008970', '0090016800_08062023008970']
Stack 20 with items: ['0090016800_08062023008970', '0090016800_08062023008970', '0090016800_08062023008970']
Stack 21 with items: ['0090016800_08062023000779', '0090016800_08062023000779', '0090016800_08062023000779']
Stack 22 with items: ['0090016800_08062023000779', '0090016800_08062023000779', '0090016800_08062023000779']
Stack 23 with items: ['0090016800_08062023000779', '0090016800_08062023000779', '0090016800_08062023000779']
Stack 24 with items: ['0090016800_08062023000779', '0090016800_08062023000779', '0090016800_08062023000779']
Stack 25 with items: ['0090016800_08062023000779', '0090016800_08062023000779', '0090016800_08062023000779']
Heuristic packed all stacks
