dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P205235309
Min2DVol: 20.039999999999996 [m2]
Stack 0 with items: ['0090017100_08062023018314', '0090017100_08062023018314', '0090017100_08062023018314']
Stack 1 with items: ['0090017100_08062023018314', '0090017100_08062023018314', '0090017100_08062023018314']
Stack 2 with items: ['0090017100_08062023018314', '0090017100_08062023018314', '0090017100_08062023018314']
Stack 3 with items: ['0090017100_08062023018314', '0090017100_08062023013698', '0090017100_08062023013698']
Stack 4 with items: ['0090017100_08062023013698', '0090017100_08062023013698', '0090017100_08062023013698']
Stack 5 with items: ['0090017100_08062023013698', '0090017100_08062023013698', '0090017100_08062023013698']
Stack 6 with items: ['0090017100_08062023006164', '0090017100_08062023006164', '0090017100_08062023006164']
Stack 7 with items: ['0090017100_08062023006164', '0090017100_08062023006164', '0090017100_08062023006164']
Stack 8 with items: ['0090017100_08062023006164', '0090017100_08062023006164', '0090017100_08062023006164']
Stack 9 with items: ['0090017100_08062023006164', '0090017100_08062023006164', '0090017100_08062023006164']
Stack 10 with items: ['0090017100_08062023006164', '0090017100_08062023006164', '0090017100_08062023006164']
Stack 11 with items: ['0090017100_08062023006164', '0090017100_08062023006164', '0090017100_08062023006164']
Stack 12 with items: ['0090017100_08062023006164', '0090017100_08062023006164', '0090017100_08062023006164']
Stack 13 with items: ['0090017100_08062023006164', '0090017100_08062023003445', '0090017100_08062023006164']
Stack 14 with items: ['0090017100_08062023003445', '0090017100_08062023003445', '0090017100_08062023003445']
Heuristic packed all stacks
