dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086061001
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023022928', '0090016900_28022023022928']
Stack 1 with items: ['0090016900_28022023022928', '0090016900_28022023022928']
Stack 2 with items: ['0090016900_28022023022928', '0090016900_28022023022928']
Stack 3 with items: ['0090016900_28022023022928', '0090016900_28022023022928']
Stack 4 with items: ['0090016900_28022023022928', '0090016900_28022023022928']
Stack 5 with items: ['0090016900_28022023022928', '0090016900_28022023022928']
Stack 6 with items: ['0090016900_28022023022928', '0090016900_28022023022928']
Stack 7 with items: ['0090016900_28022023022928', '0090016900_28022023022928']
Stack 8 with items: ['0090016900_28022023022928', '0090016900_28022023022928']
Stack 9 with items: ['0090016900_28022023019132', '0090016900_28022023019132']
Stack 10 with items: ['0090016900_28022023019132', '0090016900_28022023019132']
Stack 11 with items: ['0090016900_28022023019132', '0090016900_28022023019132']
Stack 12 with items: ['0090016900_28022023019132', '0090016900_28022023019132']
Stack 13 with items: ['0090016900_28022023019132', '0090016900_28022023019132']
Heuristic packed all stacks
