dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P193055505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_14062023007081', '0090017100_14062023007081', '0090017100_14062023007081']
Stack 1 with items: ['0090017100_14062023007081', '0090017100_14062023007081', '0090017100_14062023007081']
Stack 2 with items: ['0090017100_14062023007081', '0090017100_14062023007081', '0090017100_14062023007081']
Stack 3 with items: ['0090017100_14062023007081', '0090017100_14062023007081', '0090017100_14062023007081']
Stack 4 with items: ['0090017100_14062023007081', '0090017100_14062023007081', '0090017100_14062023007081']
Stack 5 with items: ['0090017100_14062023007081', '0090017100_14062023007081', '0090017100_14062023007081']
Stack 6 with items: ['0090017100_14062023004560', '0090017100_14062023004560', '0090017100_14062023004560']
Stack 7 with items: ['0090017100_14062023004560', '0090017100_14062023004560', '0090017100_14062023004560']
Stack 8 with items: ['0090017100_14062023004560', '0090017100_14062023004560', '0090017100_14062023004560']
Stack 9 with items: ['0090017100_14062023004560', '0090017100_14062023004560', '0090017100_14062023004560']
Stack 10 with items: ['0090017100_14062023004560', '0090017100_14062023004560', '0090017100_14062023004560']
Stack 11 with items: ['0090017100_14062023004560', '0090017100_14062023004560', '0090017100_14062023004560']
Stack 12 with items: ['0090017100_14062023004560', '0090017100_14062023004560', '0090017100_14062023004560']
Stack 13 with items: ['0090017100_14062023004560', '0090017100_14062023004560', '0090017100_14062023004560']
Stack 14 with items: ['0090017100_14062023004560', '0090017100_14062023004560', '0090017100_14062023004560']
Stack 15 with items: ['0090017100_14062023004560', '0090017100_14062023004560', '0090017100_14062023004560']
Heuristic packed all stacks
