dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P172421703
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 1 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 2 with items: ['0090017000_14062023008458', '0090017000_14062023008458']
Stack 3 with items: ['0090017000_14062023005622', '0090017000_14062023005622']
Stack 4 with items: ['0090017000_14062023005622', '0090017000_14062023005622']
Stack 5 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 6 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 7 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 8 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 9 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 10 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 11 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 12 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 13 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 14 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Heuristic packed all stacks
