dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P226730401
Min2DVol: 38.16 [m2]
Stack 0 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 1 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 2 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 3 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 4 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 5 with items: ['0090018000_14062023011328', '0090018000_14062023010930', '0090018000_14062023010930']
Stack 6 with items: ['0090018000_14062023010930', '0090018000_14062023009942', '0090018000_14062023010930']
Stack 7 with items: ['0090018000_14062023009942', '0090018000_14062023009942', '0090018000_14062023009942']
Stack 8 with items: ['0090018000_14062023009942', '0090018000_14062023009942', '0090018000_14062023009942']
Stack 9 with items: ['0090018000_14062023009942', '0090018000_14062023009942', '0090018000_14062023009942']
Stack 10 with items: ['0090018000_14062023009942', '0090018000_14062023009942', '0090018000_14062023009942']
Stack 11 with items: ['0090018000_14062023009942', '0090018000_14062023003885', '0090018000_14062023009942']
Stack 12 with items: ['0090018000_14062023003885', '0090018000_14062023003853', '0090018000_14062023003853']
Stack 13 with items: ['0090018000_14062023003853', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 14 with items: ['0090018000_14062023002036', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 15 with items: ['0090018000_14062023002036', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 16 with items: ['0090018000_14062023002036', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 17 with items: ['0090018000_14062023002036', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 18 with items: ['0090018000_14062023002036', '0090018000_14062023001280', '0090018000_14062023002036']
Stack 19 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 20 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 21 with items: ['0090018000_14062023001280', '0090018000_14062023000100', '0090018000_14062023000100']
Stack 22 with items: ['0090018000_14062023000100', '0090018000_14062023000100', '0090018000_14062023000100']
Stack 23 with items: ['0090018000_14062023001933', '0090018000_14062023009554']
Stack 24 with items: ['0090018000_14062023008503', '0090018000_14062023000385', '0090018000_14062023000113']
Stack 25 with items: ['0090018000_14062023006169', '0090018000_14062023006169', '0090018000_14062023006169']
Stack 26 with items: ['0090018000_14062023006169', '0090018000_14062023006169', '0090018000_14062023006169']
Stack 27 with items: ['0090018000_14062023006169', '0090018000_14062023001726', '0090018000_14062023006169']
Stack 28 with items: ['0090018000_14062023001726', '0090018000_14062023001726', '0090018000_14062023001726']
Stack 29 with items: ['0090018000_14062023009097']
Stacks not packed:
Stack 5 missing: ['0090018000_14062023011328', '0090018000_14062023010930', '0090018000_14062023010930']
Stack 6 missing: ['0090018000_14062023010930', '0090018000_14062023009942', '0090018000_14062023010930']
Stack 12 missing: ['0090018000_14062023003885', '0090018000_14062023003853', '0090018000_14062023003853']
