dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P065069107
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_27022023043148', '0090016900_27022023036202']
Stack 1 with items: ['0090016900_27022023035532', '0090016900_27022023026926']
Stack 2 with items: ['0090016900_27022023026926', '0090016900_27022023026926']
Stack 3 with items: ['0090016900_27022023026926', '0090016900_27022023026926']
Stack 4 with items: ['0090016900_27022023026926', '0090016900_27022023026926']
Stack 5 with items: ['0090016900_27022023026926', '0090016900_27022023026926']
Stack 6 with items: ['0090016900_27022023026926', '0090016900_27022023021685']
Stack 7 with items: ['0090016900_27022023014940', '0090016900_27022023014450']
Stack 8 with items: ['0090016900_27022023006299', '0090016900_27022023006299']
Stack 9 with items: ['0090016900_27022023005031', '0090016900_27022023005031']
Stack 10 with items: ['0090016900_27022023005031', '0090016900_27022023005031']
Stack 11 with items: ['0090016900_27022023005031', '0090016900_27022023005031']
Stack 12 with items: ['0090016900_27022023005031', '0090016900_27022023005031']
Stack 13 with items: ['0090016900_27022023005031', '0090016900_27022023005031']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023005031', '0090016900_27022023005031']
Stack 13 missing: ['0090016900_27022023005031', '0090016900_27022023005031']
