dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P070161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034990', '0090016900_28022023034961']
Stack 1 with items: ['0090016900_28022023034961', '0090016900_28022023034961']
Stack 2 with items: ['0090016900_28022023034961', '0090016900_28022023034961']
Stack 3 with items: ['0090016900_28022023034961', '0090016900_28022023034961']
Stack 4 with items: ['0090016900_28022023032685', '0090016900_28022023032685']
Stack 5 with items: ['0090016900_28022023032685', '0090016900_28022023030851']
Stack 6 with items: ['0090016900_28022023030851', '0090016900_28022023030851']
Stack 7 with items: ['0090016900_28022023030480', '0090016900_28022023021904']
Stack 8 with items: ['0090016900_28022023021904', '0090016900_28022023021904']
Stack 9 with items: ['0090016900_28022023021904', '0090016900_28022023009979']
Stack 10 with items: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 11 with items: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 12 with items: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 13 with items: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 14 with items: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 15 with items: ['0090016900_28022023002651', '0090016900_28022023002561']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023032685', '0090016900_28022023030851']
Stack 6 missing: ['0090016900_28022023030851', '0090016900_28022023030851']
Stack 7 missing: ['0090016900_28022023030480', '0090016900_28022023021904']
Stack 8 missing: ['0090016900_28022023021904', '0090016900_28022023021904']
Stack 9 missing: ['0090016900_28022023021904', '0090016900_28022023009979']
Stack 10 missing: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 11 missing: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 12 missing: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 13 missing: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 14 missing: ['0090016900_28022023009979', '0090016900_28022023009979']
