dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P102501501
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023035015', '0091017200_28022023032582', '0091017200_28022023035015']
Stack 1 with items: ['0091017200_28022023032582', '0091017200_28022023032582', '0091017200_28022023032582']
Stack 2 with items: ['0091017200_28022023032582', '0091017200_28022023032582', '0091017200_28022023032582']
Stack 3 with items: ['0091017200_28022023028152', '0091017200_28022023022727', '0091017200_28022023022727']
Stack 4 with items: ['0091017200_28022023022727', '0091017200_28022023022727', '0091017200_28022023022727']
Stack 5 with items: ['0091017200_28022023022727', '0091017200_28022023022727', '0091017200_28022023022727']
Stack 6 with items: ['0091017200_28022023022727', '0091017200_28022023016182', '0091017200_28022023016182']
Stack 7 with items: ['0091017200_28022023016182', '0091017200_28022023016182', '0091017200_28022023016182']
Stack 8 with items: ['0091017200_28022023012600', '0091017200_28022023012600', '0091017200_28022023012600']
Stack 9 with items: ['0091017200_28022023012600', '0091017200_28022023012600', '0091017200_28022023012600']
Stack 10 with items: ['0091017200_28022023012600', '0091017200_28022023012600', '0091017200_28022023012600']
Stack 11 with items: ['0091017200_28022023012600', '0091017200_28022023012600', '0091017200_28022023012600']
Stack 12 with items: ['0091017200_28022023012600', '0091017200_28022023012600', '0091017200_28022023012600']
Stack 13 with items: ['0091017200_28022023012600', '0091017200_28022023012600', '0091017200_28022023012600']
Stack 14 with items: ['0091017200_28022023022600', '0091017200_28022023022600', '0091017200_28022023033127']
Heuristic packed all stacks
