dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P194400103
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 1 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 2 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 3 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 4 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 5 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 6 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 7 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 8 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 9 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 10 with items: ['0090016800_08062023042809', '0090016800_08062023038394', '0090016800_08062023042809']
Stack 11 with items: ['0090016800_08062023038394', '0090016800_08062023038394', '0090016800_08062023038394']
Stack 12 with items: ['0090016800_08062023038394', '0090016800_08062023038394', '0090016800_08062023038394']
Stack 13 with items: ['0090016800_08062023038394', '0090016800_08062023038394', '0090016800_08062023038394']
Stack 14 with items: ['0090016800_08062023038394', '0090016800_08062023038394', '0090016800_08062023038394']
Stack 15 with items: ['0090016800_08062023038394', '0090016800_08062023038394', '0090016800_08062023038394']
Stack 16 with items: ['0090016800_08062023038394', '0090016800_08062023038394', '0090016800_08062023038394']
Stack 17 with items: ['0090016800_08062023031743', '0090016800_08062023031743', '0090016800_08062023031743']
Stack 18 with items: ['0090016800_08062023025338', '0090016800_08062023013651', '0090016800_08062023007637']
Stack 19 with items: ['0090016800_08062023007637', '0090016800_08062023007637', '0090016800_08062023007637']
Stack 20 with items: ['0090016800_08062023007637', '0090016800_08062023007637', '0090016800_08062023007637']
Stack 21 with items: ['0090016800_08062023007637', '0090016800_08062023007637', '0090016800_08062023007637']
Stack 22 with items: ['0090016800_08062023007637', '0090016800_08062023007637', '0090016800_08062023007637']
Stack 23 with items: ['0090016800_08062023007637', '0090016800_08062023007637', '0090016800_08062023007637']
Stack 24 with items: ['0090016800_08062023007637', '0090016800_08062023007637', '0090016800_08062023007637']
Stack 25 with items: ['0090016800_08062023007583', '0090016800_08062023007583', '0090016800_08062023007583']
Heuristic packed all stacks
