dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P348396101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_26102022004157', '0090038200_26102022004157', '0090038200_26102022004157']
Stack 1 with items: ['0090038200_26102022004157', '0090038200_26102022004157', '0090038200_26102022004157']
Stack 2 with items: ['0090038200_26102022004157', '0090038200_26102022004157', '0090038200_26102022004157']
Stack 3 with items: ['0090038200_26102022004157', '0090038200_26102022004157', '0090038200_26102022004157']
Stack 4 with items: ['0090038200_26102022004157', '0090038200_26102022004157', '0090038200_26102022004157']
Stack 5 with items: ['0090038200_26102022004157', '0090038200_26102022004157', '0090038200_26102022004157']
Stack 6 with items: ['0090038200_26102022004157', '0090038200_26102022004157', '0090038200_26102022004157']
Stack 7 with items: ['0090038200_26102022004157', '0090038200_26102022004157', '0090038200_26102022004157']
Stack 8 with items: ['0090038200_26102022004157', '0090038200_26102022004003', '0090038200_26102022004003']
Stack 9 with items: ['0090038200_26102022004003', '0090038200_26102022004003', '0090038200_26102022004003']
Stack 10 with items: ['0090038200_26102022004003', '0090038200_26102022004003', '0090038200_26102022004003']
Stack 11 with items: ['0090038200_26102022004003', '0090038200_26102022004003', '0090038200_26102022004003']
Stack 12 with items: ['0090038200_26102022004003', '0090038200_26102022004003', '0090038200_26102022004003']
Stack 13 with items: ['0090038200_26102022004003', '0090038200_26102022004003', '0090038200_26102022004003']
Stack 14 with items: ['0090038200_26102022004003', '0090038200_26102022004003', '0090038200_26102022004003']
Stack 15 with items: ['0090038200_26102022004003', '0090038200_26102022004003', '0090038200_26102022004003']
Stack 16 with items: ['0090038200_26102022003781', '0090038200_26102022003781', '0090038200_26102022003781']
Stack 17 with items: ['0090038200_26102022003781', '0090038200_26102022003781', '0090038200_26102022003781']
Stack 18 with items: ['0090038200_26102022003122', '0090038200_26102022003122', '0090038200_26102022003122']
Stack 19 with items: ['0090038200_26102022003122', '0090038200_26102022003122', '0090038200_26102022003122']
Stack 20 with items: ['0090038200_26102022003122', '0090038200_26102022003122', '0090038200_26102022003122']
Stack 21 with items: ['0090038200_26102022003122', '0090038200_26102022003122', '0090038200_26102022003122']
Stack 22 with items: ['0090038200_26102022003122', '0090038200_26102022003122', '0090038200_26102022003122']
Stack 23 with items: ['0090038200_26102022003122', '0090038200_26102022003122', '0090038200_26102022003122']
Stack 24 with items: ['0090038200_26102022003122', '0090038200_26102022003122', '0090038200_26102022003122']
Stack 25 with items: ['0090038200_26102022003122', '0090038200_26102022003122', '0090038200_26102022003122']
Heuristic packed all stacks
