dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P087420101
Min2DVol: 26.658059999999992 [m2]
Stack 0 with items: ['0090017000_28022023000477', '0090017000_28022023000588', '0090017000_28022023002574']
Stack 1 with items: ['0090017000_28022023005360', '0090017000_28022023004182', '0090017000_28022023004182']
Stack 2 with items: ['0090017000_28022023004182', '0090017000_28022023004182', '0090017000_28022023004182']
Stack 3 with items: ['0090017000_28022023004182', '0090017000_28022023004182', '0090017000_28022023004182']
Stack 4 with items: ['0090017000_28022023004182', '0090017000_28022023002863', '0090017000_28022023004182']
Stack 5 with items: ['0090017000_28022023002319', '0090017000_28022023002319', '0090017000_28022023002319']
Stack 6 with items: ['0090017000_28022023002319', '0090017000_28022023002319', '0090017000_28022023002319']
Stack 7 with items: ['0090017000_28022023002319', '0090017000_28022023002319', '0090017000_28022023002319']
Stack 8 with items: ['0090017000_28022023002319', '0090017000_28022023002319', '0090017000_28022023002319']
Stack 9 with items: ['0090017000_28022023002319', '0090017000_28022023002319', '0090017000_28022023002319']
Stack 10 with items: ['0090017000_28022023002319', '0090017000_28022023002319', '0090017000_28022023002319']
Stack 11 with items: ['0090017000_28022023002319', '0090017000_28022023002319', '0090017000_28022023002319']
Stack 12 with items: ['0090017000_28022023001875', '0090017000_28022023001875', '0090017000_28022023001875']
Stack 13 with items: ['0090017000_28022023001875', '0090017000_28022023001875', '0090017000_28022023001875']
Stack 14 with items: ['0090017000_28022023001875', '0090017000_28022023001875', '0090017000_28022023001875']
Stack 15 with items: ['0090017000_28022023001875', '0090017000_28022023001875', '0090017000_28022023001875']
Stack 16 with items: ['0090017000_28022023001875', '0090017000_28022023001875', '0090017000_28022023001875']
Stack 17 with items: ['0090017000_28022023001875', '0090017000_28022023001875', '0090017000_28022023001875']
Stack 18 with items: ['0090017000_28022023001875', '0090017000_28022023001875', '0090017000_28022023001875']
Stack 19 with items: ['0090017000_28022023003478', '0090017000_28022023003478', '0090017000_28022023003478']
Stack 20 with items: ['0090017000_28022023003478', '0090017000_28022023003478']
Heuristic packed all stacks
