dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P101630001
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_28022023004788', '0091017700_28022023004788']
Stack 1 with items: ['0091017700_28022023004788', '0091017700_28022023004788']
Stack 2 with items: ['0091017700_28022023004788', '0091017700_28022023004788']
Stack 3 with items: ['0091017700_28022023004788', '0091017700_28022023004788']
Stack 4 with items: ['0091017700_28022023004788', '0091017700_28022023004788']
Stack 5 with items: ['0091017700_28022023004788', '0091017700_28022023004788']
Stack 6 with items: ['0091017700_28022023004788', '0091017700_28022023003089']
Stack 7 with items: ['0091017700_28022023003089', '0091017700_28022023002701']
Stack 8 with items: ['0091017700_28022023002379', '0091017700_28022023002379']
Stack 9 with items: ['0091017700_28022023000108', '0091017700_28022023000108']
Stack 10 with items: ['0091017700_28022023000108', '0091017700_28022023000108']
Stack 11 with items: ['0091017700_28022023000108', '0091017700_28022023000108']
Stack 12 with items: ['0091017700_28022023000108', '0091017700_28022023000108']
Stack 13 with items: ['0091017700_28022023000108', '0091017700_28022023000108']
Stack 14 with items: ['0091017700_28022023000108', '0091017700_28022023000108']
Stack 15 with items: ['0091017700_28022023000108', '0091017700_28022023000108']
Stack 16 with items: ['0091017700_28022023000108', '0091017700_28022023000108']
Stack 17 with items: ['0091017700_28022023000108', '0091017700_28022023000108']
Stack 18 with items: ['0091017700_28022023000108']
Heuristic packed all stacks
