dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P234036201
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023028405', '0090016200_14062023028405']
Stack 1 with items: ['0090016200_14062023025843', '0090016200_14062023025843']
Stack 2 with items: ['0090016200_14062023025843', '0090016200_14062023025843']
Stack 3 with items: ['0090016200_14062023025843', '0090016200_14062023025843']
Stack 4 with items: ['0090016200_14062023023187', '0090016200_14062023023187']
Stack 5 with items: ['0090016200_14062023023187', '0090016200_14062023023187']
Stack 6 with items: ['0090016200_14062023023187', '0090016200_14062023023187']
Stack 7 with items: ['0090016200_14062023023187', '0090016200_14062023023187']
Stack 8 with items: ['0090016200_14062023023187', '0090016200_14062023023187']
Stack 9 with items: ['0090016200_14062023023187', '0090016200_14062023015714']
Stack 10 with items: ['0090016200_14062023015714', '0090016200_14062023015714']
Stack 11 with items: ['0090016200_14062023015714', '0090016200_14062023015714']
Stack 12 with items: ['0090016200_14062023015714', '0090016200_14062023015714']
Stack 13 with items: ['0090016200_14062023015714', '0090016200_14062023015714']
Stack 14 with items: ['0090016200_14062023005488', '0090016200_14062023004186']
Stack 15 with items: ['0090016200_14062023004186', '0090016200_14062023003020']
Heuristic packed all stacks
