dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103056103
Min2DVol: 31.342987500000028 [m2]
Stack 0 with items: ['0090017100_28022023025493', '0090017100_28022023020927']
Stack 1 with items: ['0090017100_28022023017004', '0090017100_28022023013336']
Stack 2 with items: ['0090017100_28022023025242', '0090017100_28022023021711', '0090017100_28022023017004']
Stack 3 with items: ['0090017100_28022023020557', '0090017100_28022023004702', '0090017100_28022023020557']
Stack 4 with items: ['0090017100_28022023025084', '0090017100_28022023011313', '0090017100_28022023004174']
Stack 5 with items: ['0090017100_28022023013336', '0090017100_28022023013336']
Stack 6 with items: ['0090017100_28022023002078', '0090017100_28022023003538', '0090017100_28022023020293']
Stack 7 with items: ['0090017100_28022023028317', '0090017100_28022023028317']
Stack 8 with items: ['0090017100_28022023017647', '0090017100_28022023018940']
Stack 9 with items: ['0090017100_28022023000053', '0090017100_28022023001915', '0090017100_28022023001915']
Stack 10 with items: ['0090017100_28022023010816', '0090017100_28022023000125']
Stack 11 with items: ['0090017100_28022023027992', '0090017100_28022023027992', '0090017100_28022023027992']
Stack 12 with items: ['0090017100_28022023027992', '0090017100_28022023017903', '0090017100_28022023017903']
Stack 13 with items: ['0090017100_28022023017903', '0090017100_28022023017903', '0090017100_28022023017903']
Stack 14 with items: ['0090017100_28022023017903', '0090017100_28022023017903', '0090017100_28022023017903']
Stack 15 with items: ['0090017100_28022023017903', '0090017100_28022023017903', '0090017100_28022023017903']
Stack 16 with items: ['0090017100_28022023017903', '0090017100_28022023017184', '0090017100_28022023017184']
Stack 17 with items: ['0090017100_28022023017184', '0090017100_28022023017184', '0090017100_28022023017184']
Stack 18 with items: ['0090017100_28022023017184', '0090017100_28022023016678', '0090017100_28022023017184']
Stack 19 with items: ['0090017100_28022023016678', '0090017100_28022023016678', '0090017100_28022023016678']
Stack 20 with items: ['0090017100_28022023013661', '0090017100_28022023013231', '0090017100_28022023013661']
Stack 21 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 22 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 23 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 24 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 25 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 26 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 27 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 28 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 29 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 30 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 31 with items: ['0090017100_28022023013231', '0090017100_28022023013166', '0090017100_28022023013231']
Stack 32 with items: ['0090017100_28022023013166', '0090017100_28022023011563', '0090017100_28022023011563']
Stack 33 with items: ['0090017100_28022023011563', '0090017100_28022023011563', '0090017100_28022023011563']
Stack 34 with items: ['0090017100_28022023011563', '0090017100_28022023011563', '0090017100_28022023011563']
Stack 35 with items: ['0090017100_28022023011563', '0090017100_28022023009732', '0090017100_28022023011563']
Stack 36 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 37 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 38 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 39 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 40 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 41 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 42 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 43 with items: ['0090017100_28022023009732', '0090017100_28022023009673', '0090017100_28022023004101']
Stack 44 with items: ['0090017100_28022023004101', '0090017100_28022023004101', '0090017100_28022023004101']
Stack 45 with items: ['0090017100_28022023004101', '0090017100_28022023004101', '0090017100_28022023004101']
Stack 46 with items: ['0090017100_28022023004101', '0090017100_28022023004101']
Stack 47 with items: ['0090017100_28022023016917', '0090017100_28022023016917', '0090017100_28022023016917']
Stack 48 with items: ['0090017100_28022023023615', '0090017100_28022023016917', '0090017100_28022023025062']
