dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026068', '0090017100_08062023026068']
Stack 1 with items: ['0090017100_08062023026068', '0090017100_08062023026068']
Stack 2 with items: ['0090017100_08062023026068', '0090017100_08062023026068']
Stack 3 with items: ['0090017100_08062023016543', '0090017100_08062023016543']
Stack 4 with items: ['0090017100_08062023016543', '0090017100_08062023016498']
Stack 5 with items: ['0090017100_08062023016498', '0090017100_08062023016498']
Stack 6 with items: ['0090017100_08062023016498', '0090017100_08062023016498']
Stack 7 with items: ['0090017100_08062023016498', '0090017100_08062023016498']
Stack 8 with items: ['0090017100_08062023016498', '0090017100_08062023016498']
Stack 9 with items: ['0090017100_08062023016498', '0090017100_08062023016498']
Stack 10 with items: ['0090017100_08062023016498', '0090017100_08062023016498']
Stack 11 with items: ['0090017100_08062023016498', '0090017100_08062023015346']
Stack 12 with items: ['0090017100_08062023015346', '0090017100_08062023012294']
Stack 13 with items: ['0090017100_08062023004005', '0090017100_08062023004005']
Heuristic packed all stacks
