dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P198299001
Min2DVol: 25.92 [m2]
Stack 0 with items: ['0090019100_08062023002775', '0090019100_08062023002775', '0090019100_08062023002775']
Stack 1 with items: ['0090019100_08062023000068', '0090019100_08062023002775', '0090019100_08062023002775']
Stack 2 with items: ['0090019100_08062023002349', '0090019100_08062023002349', '0090019100_08062023002775']
Stack 3 with items: ['0090019100_08062023000068', '0090019100_08062023000068', '0090019100_08062023000068']
Stack 4 with items: ['0090019100_08062023002775', '0090019100_08062023002775', '0090019100_08062023002775']
Stack 5 with items: ['0090019100_08062023002775', '0090019100_08062023002775', '0090019100_08062023002775']
Stack 6 with items: ['0090019100_08062023008398', '0090019100_08062023008398']
Stack 7 with items: ['0090019100_08062023008398', '0090019100_08062023008398']
Stack 8 with items: ['0090019100_08062023006381', '0090019100_08062023006381']
Stack 9 with items: ['0090019100_08062023006381', '0090019100_08062023006381']
Stack 10 with items: ['0090019100_08062023006381', '0090019100_08062023006381']
Stack 11 with items: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 12 with items: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 13 with items: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 14 with items: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 15 with items: ['0090019100_08062023002602', '0090019100_08062023002602']
Stacks not packed:
Stack 11 missing: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 12 missing: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 13 missing: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 14 missing: ['0090019100_08062023002602', '0090019100_08062023002602']
Stack 15 missing: ['0090019100_08062023002602', '0090019100_08062023002602']
