dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P255055603
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090017100_03072022004424', '0090017100_03072022004424']
Stack 1 with items: ['0090017100_03072022004424', '0090017100_03072022004424']
Stack 2 with items: ['0090017100_03072022004424', '0090017100_03072022004424']
Stack 3 with items: ['0090017100_03072022003724', '0090017100_03072022004424']
Stack 4 with items: ['0090017100_03072022003724', '0090017100_03072022003724']
Stack 5 with items: ['0090017100_03072022003724', '0090017100_03072022003724']
Stack 6 with items: ['0090017100_03072022003724', '0090017100_03072022003724']
Stack 7 with items: ['0090017100_03072022003724', '0090017100_03072022003724']
Stack 8 with items: ['0090017100_03072022003724', '0090017100_03072022003724']
Stack 9 with items: ['0090017100_03072022003724', '0090017100_03072022003724']
Stack 10 with items: ['0090017100_03072022003724', '0090017100_03072022003724']
Stack 11 with items: ['0090017100_03072022003724', '0090017100_03072022003724']
Stack 12 with items: ['0090017100_03072022003724', '0090017100_03072022003724']
Stack 13 with items: ['0090017100_03072022003724', '0090017100_03072022003724']
Stack 14 with items: ['0090017100_03072022003724', '0090017100_03072022003724']
Heuristic packed all stacks
