dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P237034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_14062023002359']
Stack 1 with items: ['0090016200_14062023032999', '0090016200_14062023032999', '0090016200_14062023032999']
Stack 2 with items: ['0090016200_14062023032999', '0090016200_14062023032950', '0090016200_14062023032950']
Stack 3 with items: ['0090016200_14062023032950', '0090016200_14062023032950', '0090016200_14062023032950']
Stack 4 with items: ['0090016200_14062023023381', '0090016200_14062023023381', '0090016200_14062023023381']
Stack 5 with items: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 6 with items: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 7 with items: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 8 with items: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 9 with items: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 10 with items: ['0090016200_14062023018196', '0090016200_14062023018196', '0090016200_14062023018196']
Heuristic packed all stacks
