dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P339501803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004439', '0091017700_26102022004439', '0091017700_26102022004439']
Stack 1 with items: ['0091017700_26102022004439', '0091017700_26102022004421', '0091017700_26102022004421']
Stack 2 with items: ['0091017700_26102022004421', '0091017700_26102022004421', '0091017700_26102022004421']
Stack 3 with items: ['0091017700_26102022004331', '0091017700_26102022004331', '0091017700_26102022004331']
Stack 4 with items: ['0091017700_26102022004331', '0091017700_26102022004331', '0091017700_26102022004331']
Stack 5 with items: ['0091017700_26102022004331', '0091017700_26102022004331', '0091017700_26102022004331']
Stack 6 with items: ['0091017700_26102022004331', '0091017700_26102022004161', '0091017700_26102022004161']
Stack 7 with items: ['0091017700_26102022004161', '0091017700_26102022004161', '0091017700_26102022004161']
Stack 8 with items: ['0091017700_26102022004161', '0091017700_26102022004161', '0091017700_26102022004161']
Stack 9 with items: ['0091017700_26102022004161', '0091017700_26102022004161', '0091017700_26102022004161']
Stack 10 with items: ['0091017700_26102022004161', '0091017700_26102022003264', '0091017700_26102022004161']
Stack 11 with items: ['0091017700_26102022003264', '0091017700_26102022003264', '0091017700_26102022003264']
Stack 12 with items: ['0091017700_26102022003264', '0091017700_26102022003264', '0091017700_26102022003264']
Stack 13 with items: ['0091017700_26102022003264', '0091017700_26102022003149', '0091017700_26102022003264']
Stack 14 with items: ['0091017700_26102022003149', '0091017700_26102022003149', '0091017700_26102022003149']
Stack 15 with items: ['0091017700_26102022003149', '0091017700_26102022002965', '0091017700_26102022003149']
Stack 16 with items: ['0091017700_26102022002965', '0091017700_26102022002965', '0091017700_26102022002965']
Stack 17 with items: ['0091017700_26102022002965', '0091017700_26102022002965', '0091017700_26102022002965']
Stack 18 with items: ['0091017700_26102022002965', '0091017700_26102022002965', '0091017700_26102022002965']
Stack 19 with items: ['0091017700_26102022002965', '0091017700_26102022002528', '0091017700_26102022002528']
Stack 20 with items: ['0091017700_26102022001245', '0091017700_26102022001245', '0091017700_26102022001245']
Stack 21 with items: ['0091017700_26102022001245', '0091017700_26102022001245', '0091017700_26102022001245']
Stack 22 with items: ['0091017700_26102022001245', '0091017700_26102022001245', '0091017700_26102022001245']
Stack 23 with items: ['0091017700_26102022001245', '0091017700_26102022001245', '0091017700_26102022001245']
Stack 24 with items: ['0091017700_26102022001245', '0091017700_26102022000188', '0091017700_26102022001245']
Stack 25 with items: ['0091017700_26102022000188', '0091017700_26102022000188', '0091017700_26102022000188']
Heuristic packed all stacks
