dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101386003
Min2DVol: 30.480000000000008 [m2]
Stack 0 with items: ['0090038300_27022023027440', '0090038300_27022023027440', '0090038300_27022023027440']
Stack 1 with items: ['0090038300_27022023027440', '0090038300_27022023027440', '0090038300_27022023027440']
Stack 2 with items: ['0090038300_27022023027440', '0090038300_27022023022394', '0090038300_27022023027440']
Stack 3 with items: ['0090038300_27022023022394', '0090038300_27022023022394', '0090038300_27022023022394']
Stack 4 with items: ['0090038300_27022023022394', '0090038300_27022023022394', '0090038300_27022023022394']
Stack 5 with items: ['0090038300_27022023022394', '0090038300_27022023022394', '0090038300_27022023022394']
Stack 6 with items: ['0090038300_27022023022394', '0090038300_27022023022394', '0090038300_27022023022394']
Stack 7 with items: ['0090038300_27022023022394', '0090038300_27022023022394', '0090038300_27022023022394']
Stack 8 with items: ['0090038300_27022023022394', '0090038300_27022023022394', '0090038300_27022023022394']
Stack 9 with items: ['0090038300_27022023022394', '0090038300_27022023006631', '0090038300_27022023006631']
Stack 10 with items: ['0090038300_27022023006631', '0090038300_27022023006631', '0090038300_27022023006631']
Stack 11 with items: ['0090038300_27022023006631', '0090038300_27022023003664', '0090038300_27022023003664']
Stack 12 with items: ['0090038300_27022023003664', '0090038300_27022023003664', '0090038300_27022023003664']
Stack 13 with items: ['0090038300_27022023003664', '0090038300_27022023003664', '0090038300_27022023003664']
Stack 14 with items: ['0090038300_27022023021188', '0090038300_27022023021188', '0090038300_27022023021188']
Stack 15 with items: ['0090038300_27022023022280', '0090038300_27022023022280', '0090038300_27022023022280']
Stack 16 with items: ['0090038300_27022023021188', '0090038300_27022023021188', '0090038300_27022023021188']
Heuristic packed all stacks
