dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P187056201
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_14062023001223', '0090017100_14062023003255']
Stack 1 with items: ['0090017100_14062023003255', '0090017100_14062023003255']
Stack 2 with items: ['0090017100_14062023014948', '0090017100_14062023014948', '0090017100_14062023014948']
Stack 3 with items: ['0090017100_14062023014948', '0090017100_14062023014948', '0090017100_14062023014948']
Stack 4 with items: ['0090017100_14062023014948', '0090017100_14062023014948', '0090017100_14062023014948']
Stack 5 with items: ['0090017100_14062023014948', '0090017100_14062023014948', '0090017100_14062023014948']
Stack 6 with items: ['0090017100_14062023014948', '0090017100_14062023014948', '0090017100_14062023014948']
Stack 7 with items: ['0090017100_14062023014948', '0090017100_14062023011986', '0090017100_14062023014948']
Stack 8 with items: ['0090017100_14062023011986', '0090017100_14062023011986', '0090017100_14062023011986']
Stack 9 with items: ['0090017100_14062023011986', '0090017100_14062023011986', '0090017100_14062023011986']
Stack 10 with items: ['0090017100_14062023011986', '0090017100_14062023011986', '0090017100_14062023011986']
Stack 11 with items: ['0090017100_14062023011986', '0090017100_14062023011986', '0090017100_14062023011986']
Stack 12 with items: ['0090017100_14062023011986', '0090017100_14062023011986', '0090017100_14062023011986']
Stack 13 with items: ['0090017100_14062023011986', '0090017100_14062023001884', '0090017100_14062023011986']
Stack 14 with items: ['0090017100_14062023001884', '0090017100_14062023001884', '0090017100_14062023001884']
Stack 15 with items: ['0090017100_14062023001884', '0090017100_14062023001884', '0090017100_14062023001884']
Stack 16 with items: ['0090017100_14062023001884', '0090017100_14062023001884', '0090017100_14062023001884']
Stack 17 with items: ['0090017100_14062023001884', '0090017100_14062023001884', '0090017100_14062023001884']
Stack 18 with items: ['0090017100_14062023001884', '0090017100_14062023001884', '0090017100_14062023001884']
Stack 19 with items: ['0090017100_14062023001884', '0090017100_14062023001884', '0090017100_14062023001884']
Stack 20 with items: ['0090017100_14062023001884', '0090017100_14062023001884', '0090017100_14062023001884']
Stack 21 with items: ['0090017100_14062023001884', '0090017100_14062023001884', '0090017100_14062023001884']
Stack 22 with items: ['0090017100_14062023001884', '0090017100_14062023001884', '0090017100_14062023001884']
Stack 23 with items: ['0090017100_14062023001884', '0090017100_14062023001884', '0090017100_14062023001884']
Stack 24 with items: ['0090017100_14062023001884', '0090017100_14062023001884', '0090017100_14062023001884']
Stack 25 with items: ['0090017100_14062023001884', '0090017100_14062023001884', '0090017100_14062023001884']
Heuristic packed all stacks
