dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P191215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023041183', '0090016900_14062023041183', '0090016900_14062023041183']
Stack 1 with items: ['0090016900_14062023041183', '0090016900_14062023032072', '0090016900_14062023032072']
Stack 2 with items: ['0090016900_14062023032072', '0090016900_14062023032072', '0090016900_14062023032072']
Stack 3 with items: ['0090016900_14062023032072', '0090016900_14062023032072', '0090016900_14062023032072']
Stack 4 with items: ['0090016900_14062023032072', '0090016900_14062023032072', '0090016900_14062023032072']
Stack 5 with items: ['0090016900_14062023032072', '0090016900_14062023032072', '0090016900_14062023032072']
Stack 6 with items: ['0090016900_14062023032072', '0090016900_14062023032072', '0090016900_14062023032072']
Stack 7 with items: ['0090016900_14062023032072', '0090016900_14062023032072', '0090016900_14062023032072']
Stack 8 with items: ['0090016900_14062023032072', '0090016900_14062023032072', '0090016900_14062023032072']
Stack 9 with items: ['0090016900_14062023032072', '0090016900_14062023031408', '0090016900_14062023031408']
Stack 10 with items: ['0090016900_14062023031408', '0090016900_14062023031408', '0090016900_14062023031408']
Stack 11 with items: ['0090016900_14062023031408', '0090016900_14062023031408', '0090016900_14062023031408']
Stack 12 with items: ['0090016900_14062023031408', '0090016900_14062023031408', '0090016900_14062023031408']
Stack 13 with items: ['0090016900_14062023031408', '0090016900_14062023031408', '0090016900_14062023031408']
Stack 14 with items: ['0090016900_14062023031408', '0090016900_14062023031408', '0090016900_14062023031408']
Stack 15 with items: ['0090016900_14062023031408', '0090016900_14062023031408', '0090016900_14062023031408']
Stack 16 with items: ['0090016900_14062023031408', '0090016900_14062023014395', '0090016900_14062023014395']
Stack 17 with items: ['0090016900_14062023014395', '0090016900_14062023014395', '0090016900_14062023014395']
Stack 18 with items: ['0090016900_14062023014395', '0090016900_14062023014395', '0090016900_14062023014395']
Stack 19 with items: ['0090016900_14062023014395', '0090016900_14062023014395', '0090016900_14062023014395']
Stack 20 with items: ['0090016900_14062023014395', '0090016900_14062023014395', '0090016900_14062023014395']
Stack 21 with items: ['0090016900_14062023014395', '0090016900_14062023014395', '0090016900_14062023014395']
Stack 22 with items: ['0090016900_14062023014395', '0090016900_14062023014395', '0090016900_14062023014395']
Stack 23 with items: ['0090016900_14062023014395', '0090016900_14062023014395', '0090016900_14062023014395']
Stack 24 with items: ['0090016900_14062023014395', '0090016900_14062023006872', '0090016900_14062023014395']
Stack 25 with items: ['0090016900_14062023006872', '0090016900_14062023006872', '0090016900_14062023006872']
Heuristic packed all stacks
